Benefit sub-Categories,CUSTOMISED BH PROMAX PLAN,_source_file
Provider Network,Category A+B+C+D,BAKER HUGHES BENEFIT.xlsx
TERRITORY,Local In-country + Africa + India,BAKER HUGHES BENEFIT.xlsx
OVERALL LIMIT (Millions),Local In-country + Africa + India,BAKER HUGHES BENEFIT.xlsx
OUT-PATIENT LIMIT (Millions),Unlimited,BAKER HUGHES BENEFIT.xlsx
WELLNESS BENEFITS,"Health Promotion-Support, Track and Reward positive healthy living habits",BAKER HUGHES BENEFIT.xlsx
"Active rewards Program (improve your health, get rewarded)",Covered,BAKER HUGHES BENEFIT.xlsx
Fitnesss Tracker (Leadway Health APP),Covered,BAKER HUGHES BENEFIT.xlsx
Annual Wellness Screening,Covered,BAKER HUGHES BENEFIT.xlsx
Mental Health preventive Services,Covered,BAKER HUGHES BENEFIT.xlsx
Network Gym services,Covered twice a week,BAKER HUGHES BENEFIT.xlsx
SPA Treatment (1 Voucher PA ),"Covered up to NGN 10,000.00",BAKER HUGHES BENEFIT.xlsx
"On-site Health Checks , Health Talks/ Webinar. Health Edu Series",,BAKER HUGHES BENEFIT.xlsx
,Covered,BAKER HUGHES BENEFIT.xlsx
,Treatment of conditions that do not require the patient to be admitted in the hospital,BAKER HUGHES BENEFIT.xlsx
DAY TO DAY BENEFITS (Out-Patient),,BAKER HUGHES BENEFIT.xlsx
GP consultations within network,Covered,BAKER HUGHES BENEFIT.xlsx
Specialist consultations within network,Covered,BAKER HUGHES BENEFIT.xlsx
Telemedicine consultations,Covered,BAKER HUGHES BENEFIT.xlsx
Prescribed Medications,Covered,BAKER HUGHES BENEFIT.xlsx
"Laboratory Tests, Ultrasound and X-Rays",Covered,BAKER HUGHES BENEFIT.xlsx
TELEMEDICINE AND TELECONSULTATION,,BAKER HUGHES BENEFIT.xlsx
Instant Telemedicine call with Doctors,Covered,BAKER HUGHES BENEFIT.xlsx
24/7 Emergency response via the Leadway Health APP,Covered,BAKER HUGHES BENEFIT.xlsx
Chats with Doctors and Nurses when in need of any routine medical information,Covered,BAKER HUGHES BENEFIT.xlsx
GPS-enabled access to hospital directories when hospital information is needed,Covered,BAKER HUGHES BENEFIT.xlsx
HOSPITALISATION BENEFITS,"Conditions requiring hospitalization, including specialist consultations, theatre, accommodation, basic radiology, medication and pathology. Subject to pre- authorisation and clinical protocols.Covered, out of overall limits",BAKER HUGHES BENEFIT.xlsx
Admission,Unlimited (Private ward),BAKER HUGHES BENEFIT.xlsx
Accommodation for parent whose infant is on admission,7 days,BAKER HUGHES BENEFIT.xlsx
Ambulance Services,Covered,BAKER HUGHES BENEFIT.xlsx
Psychiatric hospitalization,10 days,BAKER HUGHES BENEFIT.xlsx
Outpatient Psychiatry care (12weeks),Covered,BAKER HUGHES BENEFIT.xlsx
MATERNITY,"Baby wellness programme, Ante-natal, Including pre and post-natal care, childbirth by emergency or medically indicated elective C-section (subject to pre- authorization), maternity complications, ultrasound scans, ectopic pregnancies.Limits are per pregnancy.",BAKER HUGHES BENEFIT.xlsx
"Within Leadway Hospital Network (ANC, Maternity and Postcare)",Covered,BAKER HUGHES BENEFIT.xlsx
Out of Network,"ANC + Delivery - NGN 150,000 CS Delivery - NGN 300,000",BAKER HUGHES BENEFIT.xlsx
Maternity complications*,Covered,BAKER HUGHES BENEFIT.xlsx
Neonatal care (including incubator),"Cover up to NGN 7,500,000",BAKER HUGHES BENEFIT.xlsx
Reimbursements for delivery abroad,"Vaginal Delivery NGN 200,000/ CS Delivery NGN 350,000",BAKER HUGHES BENEFIT.xlsx
Family Planning,"Pills, Injectibles, Copper IUCD, Vasectomy, Tubal Ligation (only during CS) and Norplant",BAKER HUGHES BENEFIT.xlsx
,,BAKER HUGHES BENEFIT.xlsx
Male Circumcision and Ear Piercing,Covered,BAKER HUGHES BENEFIT.xlsx
Congenital anomaly treatment (0 to 7 years),Limit of NGN 1million per annum,BAKER HUGHES BENEFIT.xlsx
,"Only drawn from mother’s benefit within 30 days of baby’s birth or until baby is registered as an enrollee, whichever is",BAKER HUGHES BENEFIT.xlsx
IMMUNISATIONS,earlier.,BAKER HUGHES BENEFIT.xlsx
"NPI Immunization for 0-5 year: BCG, Measles, DPT, Oral polio, Vitamin A supplementation, Pentavalent vaccine,Yellow Fever Measles, Hepatitis B, HIB",,BAKER HUGHES BENEFIT.xlsx
,Covered,BAKER HUGHES BENEFIT.xlsx
"Additional Immunisations (For ages 0-5 years): Chicken Pox, MMR, Pneumococcal, Meningitis, Typhoid,",Covered,BAKER HUGHES BENEFIT.xlsx
"Rotavirus, Cholera, Cervarix, Hepatitis A and Hexaxim",,BAKER HUGHES BENEFIT.xlsx
"Adult Immunization Yellow Fever, Meningitis, Hepatitis B",Covered,BAKER HUGHES BENEFIT.xlsx
", HPV, Tetanus, Typhoid, Cervarix",,BAKER HUGHES BENEFIT.xlsx
BABY WELLNESS PROGRAMME,Covered,BAKER HUGHES BENEFIT.xlsx
CANCER CARE,,BAKER HUGHES BENEFIT.xlsx
Cancer Care Limit,NGN 7.5 Million,BAKER HUGHES BENEFIT.xlsx
Renal Dialysis,10 Sessions,BAKER HUGHES BENEFIT.xlsx
,"This provide cover for minor, intermediate and Major surgeries including the cost of admission, surgeon, nursing, anesthesia, theatre, drugs and other consumables. Covered from the overall limits and subject to preauthorization",BAKER HUGHES BENEFIT.xlsx
,,BAKER HUGHES BENEFIT.xlsx
,,BAKER HUGHES BENEFIT.xlsx
SURGERIES,,BAKER HUGHES BENEFIT.xlsx
"Minor, Intermediate, Major Surgeries & Tertiary Surgeries",Covered,BAKER HUGHES BENEFIT.xlsx
"Anaesthesia, Surgeon, Admission, Drugs, Surgical supplies/Consumables, administration of blood or blood products, etc",,BAKER HUGHES BENEFIT.xlsx
OPHTHALMOLOGICAL,Treatments of the eye,BAKER HUGHES BENEFIT.xlsx
"Primary eye care (consultation, examination, simple/primary infection, medications, eye tests)",Covered,BAKER HUGHES BENEFIT.xlsx
Lenses & Frames (Once every two years),"NGN90,000.00",BAKER HUGHES BENEFIT.xlsx
Surgeries subject to pre-authorization and overall limits,Covered up to overall surgery limit,BAKER HUGHES BENEFIT.xlsx
ENT,,BAKER HUGHES BENEFIT.xlsx
Treatment of ENT diseases,Covered,BAKER HUGHES BENEFIT.xlsx
Surgeries subject to pre-authorisation,Covered up to overall surgery limit,BAKER HUGHES BENEFIT.xlsx
DENTISTRY,"Treatments of the teeth, all drawn from out- patient limits",BAKER HUGHES BENEFIT.xlsx
Primary (Basic) Dental,"NGN 400,000",BAKER HUGHES BENEFIT.xlsx
Secondary (Specialised) Dental,,BAKER HUGHES BENEFIT.xlsx
DIAGNOSTICS,Medical investigations required to diagnosis condition of patient,BAKER HUGHES BENEFIT.xlsx
Pathology (laboratory services),Covered,BAKER HUGHES BENEFIT.xlsx
Basic Radiology (black & white X rays & abdominal & pelvic ultrasonography),Covered,BAKER HUGHES BENEFIT.xlsx
Fertility Services (consultation & investigation only)(Covered Fully),"Counseling, USS, SFA, HSG, Hormonal Assay, Hysteroscopy",BAKER HUGHES BENEFIT.xlsx
"Echochadiogram,Electrocardiogram Rest(ECG), Spirometry, Electroencephalogram",Covered,BAKER HUGHES BENEFIT.xlsx
"Advanced Investigations- MRI, CT scan etc",Covered,BAKER HUGHES BENEFIT.xlsx
PHYSIOTHERAPY,Covered and subject to pre-authorisation,BAKER HUGHES BENEFIT.xlsx
Physiotherapy sessions,Unlimited,BAKER HUGHES BENEFIT.xlsx
EXTERNAL MEDICAL DEVICES & APPLIANCES such as,,BAKER HUGHES BENEFIT.xlsx
"crutches, neck collars etc Limits are per Subject to pre- authorisation",Covered,BAKER HUGHES BENEFIT.xlsx
Prosthetics devices,"Up to N800,000",BAKER HUGHES BENEFIT.xlsx
,"Conditions that require continuous treatment for more than 3 months. For example, hypertension, diabetes, HIV, asthma and so on. Treatment and medication covered from chronic conditions limits, subject to out- patient limits where applicable. Subject to pre-authorization",BAKER HUGHES BENEFIT.xlsx
,,BAKER HUGHES BENEFIT.xlsx
,,BAKER HUGHES BENEFIT.xlsx
CHRONIC DISEASES TREATMENT,,BAKER HUGHES BENEFIT.xlsx
Management and treatment of Chronic illnesses,Covered,BAKER HUGHES BENEFIT.xlsx
Personal Health equipment for Chronic condition,Glucometer or Sphygmomanometer,BAKER HUGHES BENEFIT.xlsx
ROUTINE HEALTH CHECKS (Offered as a complimentary benefit). Subject to pre-authorization,"Age 22+/All Gender: (Physical, BP, Urinalysis, PCV, Blood Sugar, Chest Xray, ECG, Serum Cholesterol, Liver Function test, Electrolyte, Urea, Creatinine, Annual Mammogram for Women >40, Breast scan for Women>30,Cervical smears every 2 years for Women>30 years PSA for Men above 40yrs",BAKER HUGHES BENEFIT.xlsx
EMERGENCY,,BAKER HUGHES BENEFIT.xlsx
Evacuation (Home/Hospital/Roadside to Hospital),Covered,BAKER HUGHES BENEFIT.xlsx
"Stabilization, Emergency medications and investigations including CT scans and MRI",Covered,BAKER HUGHES BENEFIT.xlsx
,,BAKER HUGHES BENEFIT.xlsx
Intensive Care ward within network,"Cover up to NGN 7,500,000",BAKER HUGHES BENEFIT.xlsx
ADDITIONAL BENEFITS,,BAKER HUGHES BENEFIT.xlsx
Pharmacy Benefit Management,Covered,BAKER HUGHES BENEFIT.xlsx
Discounts at Nutritional Stores,Covered,BAKER HUGHES BENEFIT.xlsx
Mortuary fee per Family,"Covered up to NGN 250,000",BAKER HUGHES BENEFIT.xlsx
Online Zumba & Tabatha dance classes,Covered,BAKER HUGHES BENEFIT.xlsx
Vaccination at home (at selected cities),Covered,BAKER HUGHES BENEFIT.xlsx
Travel Insurance on Principal,4 Weeks,BAKER HUGHES BENEFIT.xlsx
HIV/AIDS Diagnosis + treatment (at free specialist centers),,BAKER HUGHES BENEFIT.xlsx
,Covered,BAKER HUGHES BENEFIT.xlsx
Second opinion service by Experts local and abroad,Covered,BAKER HUGHES BENEFIT.xlsx
,,BAKER HUGHES BENEFIT.xlsx
Employee Assistance Programme (EAP),Covered,BAKER HUGHES BENEFIT.xlsx
Free Uber ride to Network Hospital,Covered,BAKER HUGHES BENEFIT.xlsx
