Benefit sub-Categories,MAX,_source_file
Provider Network,Category B+C+D,Guiness benefit.xlsx
TERRITORY,Local In-country + India + UAE,Guiness benefit.xlsx
OVERALL LIMIT (Millions),Unlimited,Guiness benefit.xlsx
OUT-PATIENT LIMIT (Millions),Unlimited,Guiness benefit.xlsx
DAY TO DAY BENEFITS (Out-Patient),Treatment of conditions that do not require the patient to be admitted in the hospital,Guiness benefit.xlsx
GP consultations within network,Covered,Guiness benefit.xlsx
Specialist consultations within network,Covered,Guiness benefit.xlsx
Telemedicine consultations,Covered,Guiness benefit.xlsx
Prescribed Medications,Covered,Guiness benefit.xlsx
"Laboratory Tests, Ultrasound and X-Rays",Covered,Guiness benefit.xlsx
HOSPITALISATION BENEFITS,"Conditions requiring hospitalization, including specialist consultations, theatre, accommodation, basic radiology, medication and pathology. Subject to pre-authorisation and clinical protocols. Covered, out of overall limits",Guiness benefit.xlsx
Ward Type,Unlimited (Private ward) ,Guiness benefit.xlsx
Accommodation for parent whose infant is on admission,3 days,Guiness benefit.xlsx
Ambulance Services,Covered,Guiness benefit.xlsx
Intensive Care ward within network,30 days  ,Guiness benefit.xlsx
Psychiatric hospitalization ,14 days ,Guiness benefit.xlsx
Outpatient Psychiatry care (8weeks),Covered,Guiness benefit.xlsx
Prosthesis & devices,"N350,000",Guiness benefit.xlsx
MATERNITY,"Baby wellness programme, Ante-natal, Including pre and post-natal care, childbirth by emergency or medically indicated elective C-section (subject to pre-authorization), maternity complications, ultrasound scans, ectopic pregnancies. Limits are per pregnancy. ",Guiness benefit.xlsx
Within Leadway Hospital Network,Covered,Guiness benefit.xlsx
Out of Leadway Network,"ANC + Delivery -N125,000
CS Delivery- N250,000",Guiness benefit.xlsx
Maternity complications*,Covered,Guiness benefit.xlsx
Neonatal care (including incubator),21 days,Guiness benefit.xlsx
Reimbursements for delivery abroad,"Up to N250,000",Guiness benefit.xlsx
Family Planning,"Pills, Injectibles, Copper IUCD, tubal ligation and vasectomy",Guiness benefit.xlsx
Male Circumcision and Ear Piercing,Covered ,Guiness benefit.xlsx
Congenital anomaly treatment (Covered for all Children on the plan),To be drawn out of Major diseases limit.,Guiness benefit.xlsx
IMMUNISATIONS,"Only drawn from mother’s benefit within 30 days of baby’s birth or until baby is registered as an enrollee, whichever is earlier.",Guiness benefit.xlsx
"NPI Immunization for 0-5 year: BCG, Measles, DPT, Oral polio, Vitamin A supplementation, Pentavalent vaccine,Yellow Fever Measles, Hepatitis B, HIB ",Covered,Guiness benefit.xlsx
"Additional Immunisations (For ages 0-5 years): Chickent Pox, MMR, Pneumococcal,  Meningitis, Typhoid, Rotavirus, Hepatitis A",Covered,Guiness benefit.xlsx
"Addition Immunization (above 6 - 17 years): Yellow Fever, Meningitis, Hepatitis B",Covered,Guiness benefit.xlsx
HPV VACCINE (age 8 – 17 years)At Government designated centers,COVERED,Guiness benefit.xlsx
BABY WELLNESS PROGRAMME,Covered,Guiness benefit.xlsx
MAJOR DISEASES,"Cancer treatment (Chemotherapy, medication, surgery), Major Organ Diseases- Kidney Dialysis, Organ transplants, Other major Organ diseases. All drawn from major disease limits, subject to overall limit and pre-authorisation",Guiness benefit.xlsx
Major Disease limit,N 5 Million,Guiness benefit.xlsx
ACUTE RENAL DIALYSIS,,Guiness benefit.xlsx
Auto Immune (Lupus Coverage),N 1 Million,Guiness benefit.xlsx
SURGERIES,"This provide cover for minor, intermediate and Major surgeries including the cost of admission, surgeon, nursing, anesthesia, theatre, drugs and other consumables. Covered from the overall limits and subject to preauthorization",Guiness benefit.xlsx
Surgeries,"Minor, Intermediate, Major Surgeries ",Guiness benefit.xlsx
Laparoscopic Surgeries,N 1 Million,Guiness benefit.xlsx
OPHTHALMOLOGICAL,Treatments of the eye,Guiness benefit.xlsx
"Primary eye care (consultation, examination, simple/primary infection, medications, eye tests)",Unlimited,Guiness benefit.xlsx
Lenses & Frames (Once every two years),"N 50,000",Guiness benefit.xlsx
Surgeries subject to pre-authorization and overall limits,"Minor, Intermediate, Major Surgeries ",Guiness benefit.xlsx
ENT,"Ear, Nose & Throat Treatments",Guiness benefit.xlsx
Treatment of ENT diseases,Covered,Guiness benefit.xlsx
Surgeries subject to pre-authorisation,"Minor, Intermediate, Major Surgeries ",Guiness benefit.xlsx
DENTISTRY,"Treatments of the teeth, all drawn from out-patient limits",Guiness benefit.xlsx
Primary (Basic) Dental,"N 250,000",Guiness benefit.xlsx
Secondary (Specialised) Dental,,Guiness benefit.xlsx
DIAGNOSTICS,Medical investigations required to diagnosis condition of patient,Guiness benefit.xlsx
Pathology (laboratory services),Covered ,Guiness benefit.xlsx
Basic Radiology (black & white X rays & abdominal & pelvic ultrasonography),Covered ,Guiness benefit.xlsx
Fertility Services (consultation & investigation only),"Counseling, USS, SFA, HSG, Hormonal Assay  (Covered up to 75,000)",Guiness benefit.xlsx
"Advanced Investigations- Echochadiogram, MRI, CT scan, Electrocardiogram (ECG), Spirometry, Electroencephalogram",Covered ,Guiness benefit.xlsx
PHYSIOTHERAPY,Covered and subject to pre-authorisation,Guiness benefit.xlsx
Physiotherapy sessions,18 sessions,Guiness benefit.xlsx
"EXTERNAL MEDICAL DEVICES & APPLIANCES such as crutches, neck collars etc  Limits are per incident. Subject to overall limits and pre-authorisation",Covered inclusive of Wheelchairs ,Guiness benefit.xlsx
CHRONIC DISEASES TREATMENT,"Conditions that require continuous treatment for more than 3 months. For example, hypertension, diabetes, HIV, asthma and so on. Treatment and medication covered from chronic conditions limits, subject to out-patient limits. Subject to pre-authorization",Guiness benefit.xlsx
"Chronic Diseases consultations with GP/Specialists, pathology, Chronic Diseases medication",Unlimited,Guiness benefit.xlsx
Equipment for chronic conditions monitoring,Glucometer or Sphygmomanometer  ,Guiness benefit.xlsx
ROUTINE HEALTH CHECKS (Offered as a complimentary benefit). Subject to pre-authorisation,"Physical examination, BMI, Urinalysis, PCV, blood pressure, blood sugar, E/U/CR, Liver Function Test,Chest x-ray, serum cholesterol, Mammogram, cervical smears every 2 years for women > 30 years, PSA for men above 40 yrs",Guiness benefit.xlsx
ADDITIONAL BENEFITS,,Guiness benefit.xlsx
Mortuary,Limit of 0.2million per annum,Guiness benefit.xlsx
"On-site Health Checks , Health Talks/ Education forum or wellness fairs",Covered,Guiness benefit.xlsx
Second opinion service by Experts local and abroad,Covered,Guiness benefit.xlsx
Use of Gym and Nutritional Stores,Covered,Guiness benefit.xlsx
Travel Insurance on Principal,One year,Guiness benefit.xlsx
Employee Assistance Programme (EAP),Covered,Guiness benefit.xlsx
Free Uber ride to Network Hospital,Covered,Guiness benefit.xlsx
Medically indicated Covid 19 testings ,Covered,Guiness benefit.xlsx
