Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,_source_file
,,,,PENCOM BENEFIT.xlsx
,Benefit sub-Categories,PRO,PROMAX,PENCOM BENEFIT.xlsx
,Provider Network,Category C + D,Category A+B+C+D,PENCOM BENEFIT.xlsx
,TERRITORY,Nigeria + India,Local In-country + Africa + India + UAE,PENCOM BENEFIT.xlsx
,OVERALL LIMIT (Millions),Unlimited,Unlimited,PENCOM BENEFIT.xlsx
,OUT-PATIENT LIMIT (Millions),Unlimted,Unlimited,PENCOM BENEFIT.xlsx
,WELLNESS BENEFITS,"Health Promotion-Support, Track and Reward positive healthy living habits",,PENCOM BENEFIT.xlsx
,"Active rewards Program (improve your health, get rewarded)",Covered,Covered,PENCOM BENEFIT.xlsx
,Fitnesss Tracker (Leadway Health APP),Covered,Covered,PENCOM BENEFIT.xlsx
,Annual Wellness Screening,Covered,Covered,PENCOM BENEFIT.xlsx
,Mental Health preventive Services,Covered,Covered,PENCOM BENEFIT.xlsx
,Network Gym services,Covered for 4 session in one Month,Covered for 2 sessions per week,PENCOM BENEFIT.xlsx
,"On-site Health Checks , Health Talks/ Webinar. Health Edu Series",Covered,Covered,PENCOM BENEFIT.xlsx
,DAY TO DAY BENEFITS (Out-Patient),Treatment of conditions that do not require the patient to be admitted in the hospital,,PENCOM BENEFIT.xlsx
,GP consultations within network,Covered,Covered,PENCOM BENEFIT.xlsx
,Specialist consultations within network,Covered,Covered,PENCOM BENEFIT.xlsx
,Telemedicine consultations,Covered,Covered,PENCOM BENEFIT.xlsx
,Prescribed Medications,Covered,Covered,PENCOM BENEFIT.xlsx
,"Laboratory Tests, Ultrasound and X-Rays",Covered,Covered,PENCOM BENEFIT.xlsx
,TELEMEDICINE AND TELECONSULTATION,,,PENCOM BENEFIT.xlsx
,Instant Telemedicine call with Doctors ,Covered,Covered,PENCOM BENEFIT.xlsx
,24/7 Emergency response via the Leadway Health APP,Covered,Covered,PENCOM BENEFIT.xlsx
,Chats with Doctors and Nurses when in need of any routine medical information,Covered,Covered,PENCOM BENEFIT.xlsx
,GPS-enabled access to hospital directories whenhospital information is needed,Covered,Covered,PENCOM BENEFIT.xlsx
,HOSPITALISATION BENEFITS,"Conditions requiring hospitalization, including specialist consultations, theatre, accommodation, basic radiology, medication and pathology. Subject to pre-authorisation and clinical protocols. Covered, out of overall limits",,PENCOM BENEFIT.xlsx
,Admission,Unlimited (Semi Private ward) ,Unlimited (Private ward) ,PENCOM BENEFIT.xlsx
,Accommodation for parent whose infant is on admission,2 days,5 days,PENCOM BENEFIT.xlsx
,Ambulance Services,Covered,Covered,PENCOM BENEFIT.xlsx
,Outpatient Psychiatry care (12weeks),Covered,Covered,PENCOM BENEFIT.xlsx
,MATERNITY,"Baby wellness programme, Ante-natal, Including pre and post-natal care, childbirth by emergency or medically indicated elective C-section (subject to pre-authorization), maternity complications, ultrasound scans, ectopic pregnancies. Limits are per pregnancy. ",,PENCOM BENEFIT.xlsx
,"Within Leadway Hospital Network (ANC, Maternity and Postcare)",Covered,Covered,PENCOM BENEFIT.xlsx
,Out of Network,"ANC + Delivery -N100,00
CS Delivery- N200,00","ANC + Delivery -N150,000
CS Delivery- N300,000",PENCOM BENEFIT.xlsx
,Maternity complications*,Covered,Covered,PENCOM BENEFIT.xlsx
,Neonatal care (including incubator),"Covered up to N1,500,000","Covered up to N7,500,000",PENCOM BENEFIT.xlsx
,Reimbursements for delivery abroad,Not Covered,"Vaginal Delivery N200,000/ CS Delivery N350,000",PENCOM BENEFIT.xlsx
,Family Planning,"Pills, Injectibles, Copper IUCD, tubal ligation (only during CS)  and vasectomy","Pills, Injectibles, Copper IUCD, Vasectomy, Tubal Ligation (only during CS) and Norplant",PENCOM BENEFIT.xlsx
,Male Circumcision and Ear Piercing,Covered ,Covered ,PENCOM BENEFIT.xlsx
,Congenital anomaly treatment (only on children born within the plan),"Limit of N 300,000 per annum",Limit of 1million per annum,PENCOM BENEFIT.xlsx
,IMMUNISATIONS,"Only drawn from mother’s benefit within 30 days of baby’s birth or until baby is registered as an enrollee, whichever is earlier.",,PENCOM BENEFIT.xlsx
,"NPI Immunization for 0-5 year: BCG, Measles, DPT, Oral polio, Vitamin A supplementation, Pentavalent vaccine,Yellow Fever Measles, Hepatitis B, HIB ",Covered,Covered,PENCOM BENEFIT.xlsx
,"Additional Immunisations (For ages 0-5 years): Chickent Pox, MMR, Pneumococcal,  Meningitis, Typhoid, Rotavirus",Not Covered,Covered,PENCOM BENEFIT.xlsx
,"Addition Immunization (above 6 - 17 years): Yellow Fever, Meningitis, Hepatitis B","Hepatitis B, Yellow Fever",Covered,PENCOM BENEFIT.xlsx
,BABY WELLNESS PROGRAMME,Covered,Covered,PENCOM BENEFIT.xlsx
,MAJOR DISEASES,"Cancer treatment (Chemotherapy, medication, surgery), Major Organ Diseases- Kidney Dialysis, Organ transplants, Other major Organ diseases. All drawn from major disease limits, subject to overall limit and pre-authorisation",,PENCOM BENEFIT.xlsx
,Major Disease limit,"Covered up to NGN 400,000",N 2 Million,PENCOM BENEFIT.xlsx
,Renal Dialysis,2 Sessions,10 Sessions,PENCOM BENEFIT.xlsx
,SURGERIES,"This provide cover for minor, intermediate and Major surgeries including the cost of admission, surgeon, nursing, anesthesia, theatre, drugs and other consumables. Covered from the overall limits and subject to preauthorization",,PENCOM BENEFIT.xlsx
,"Minor, Intermediate, Major Surgeries & Tertiary Surgeries","Covered up to NGN 400,000.00",Covered ,PENCOM BENEFIT.xlsx
,"Anaesthesia, Surgeon, Admission, Drugs, Surgical supplies/Consumables, administration of blood or blood products, etc",,,PENCOM BENEFIT.xlsx
,OPHTHALMOLOGICAL,Treatments of the eye,,PENCOM BENEFIT.xlsx
,"Primary eye care (consultation, examination, simple/primary infection, medications, eye tests)",Unlimited,Unlimited,PENCOM BENEFIT.xlsx
,Lenses & Frames (Once every two years),"N15,000","N50,000",PENCOM BENEFIT.xlsx
,Surgeries subject to pre-authorization and overall limits,Covered up to overall surgery limit,Covered up to overall surgery limit,PENCOM BENEFIT.xlsx
,ENT,"Ear, Nose & Throat Treatments",,PENCOM BENEFIT.xlsx
,Treatment of ENT diseases,Covered,Covered,PENCOM BENEFIT.xlsx
,Surgeries subject to pre-authorisation,Covered up to overall surgery limit,Covered up to overall surgery limit,PENCOM BENEFIT.xlsx
,DENTISTRY,"Treatments of the teeth, all drawn from out-patient limits",,PENCOM BENEFIT.xlsx
,Primary (Basic) Dental,"N30,000","N100,000",PENCOM BENEFIT.xlsx
,Secondary (Specialised) Dental,,,PENCOM BENEFIT.xlsx
,DIAGNOSTICS,Medical investigations required to diagnosis condition of patient,,PENCOM BENEFIT.xlsx
,Pathology (laboratory services),Covered ,Covered ,PENCOM BENEFIT.xlsx
,Basic Radiology (black & white X rays & abdominal & pelvic ultrasonography),Covered ,Covered ,PENCOM BENEFIT.xlsx
,Fertility Services (consultation & investigation only),"Counseling, SFA, USS ( covered up to N35,000)","Counseling, USS, SFA, HSG, Hormonal Assay, Hysteroscopy (up to 150,000)",PENCOM BENEFIT.xlsx
,"Echochadiogram,Electrocardiogram Rest(ECG), Spirometry, Electroencephalogram",Covered ,Covered ,PENCOM BENEFIT.xlsx
,"Advanced Investigations-  MRI, CT scan ","Covered for life threatening cases (Emergency) up to N70,000",Covered ,PENCOM BENEFIT.xlsx
,PHYSIOTHERAPY,Covered and subject to pre-authorisation,,PENCOM BENEFIT.xlsx
,Physiotherapy sessions,Limit of 10 sessions per annum,Unlimited,PENCOM BENEFIT.xlsx
,"EXTERNAL MEDICAL DEVICES & APPLIANCES such as crutches, neck collars etc  Limits are per incident. Subject to overall limits and pre-authorisation",Covered ,Covered ,PENCOM BENEFIT.xlsx
,CHRONIC DISEASES TREATMENT,"Conditions that require continuous treatment for more than 3 months. For example, hypertension, diabetes, HIV, asthma and so on. Treatment and medication covered from chronic conditions limits, subject to out-patient limits where applicable. Subject to pre-authorization",,PENCOM BENEFIT.xlsx
,Management and treatment  of Chronic illnesses,"Covered up to 400,000",Covered ,PENCOM BENEFIT.xlsx
,Personal Health equipment for Chronic condition,Not Covered,Glucometer or Sphygmomanometer ,PENCOM BENEFIT.xlsx
,"COMPREHENSIVE HEALTH CHECKS (Offered as a complimentary benefit). Subject to pre-authorisation:

- Covered annually for PROMAX BLACKCARD only - PAPS SMEAR AND MAMMOGRAM (ONCE IN 2 YEARS)

- Covered once in 3 years for MAX AND PROMAX","Age 22+/All Gender: (Physical, BP, Urinalysis, PCV, Blood Sugar & Cholesterol","Full Blood Count, ESR, VDRL, Urinalysis, Urine MCS, Stool MCS, HIV, Hepatitis B &C screening, Liver Function Test, Fasting Blood Sugar, Uric acid, E/U/Cr, Lipid Profile, Chest X-Ray, Occult blood (Faeces), ECG (Rest), Pap smear (once every 2 years for women Above 30years), Mammogram OR BREAST SCAN (once every 3 years for women above 40 years), PSA (for men above 40 years)",PENCOM BENEFIT.xlsx
,EMERGENCY,,,PENCOM BENEFIT.xlsx
,Evacuation (Home/Hospital/Roadside to Hospital),Covered,Covered,PENCOM BENEFIT.xlsx
,"Stabilization, Emergency medications and investigations including CT scans and MRI",Covered,Covered,PENCOM BENEFIT.xlsx
,Intensive Care ward within network,"Covered up to N1,500,000","Covered up to N7,500,000",PENCOM BENEFIT.xlsx
,ADDITIONAL BENEFITS,,,PENCOM BENEFIT.xlsx
,Pharmacy Benefit Management,Covered,Covered,PENCOM BENEFIT.xlsx
,Discounts at Nutritional Stores,Covered,Covered,PENCOM BENEFIT.xlsx
,Mortuary fee per Family,"Covered up to 250,000","Covered up to 250,000",PENCOM BENEFIT.xlsx
,Online Zumba & Tabatha dance classes,Covered,Covered,PENCOM BENEFIT.xlsx
,Personal Accident for Principal,Not Covered,"N100,000",PENCOM BENEFIT.xlsx
,Vaccination at home (at selected cities),Covered,Covered,PENCOM BENEFIT.xlsx
,Travel Insurance on Principal,Not Covered,4 Weeks,PENCOM BENEFIT.xlsx
,HIV/AIDS Diagnosis + treatment (at free specialist centers),Covered,Covered,PENCOM BENEFIT.xlsx
,Second opinion service by Experts local and abroad,Covered,Covered,PENCOM BENEFIT.xlsx
,Employee Assistance Programme (EAP),Covered,Covered,PENCOM BENEFIT.xlsx
,INDIVIDUAL PREMIUM (ANNUAL),84048.87,244870.71,PENCOM BENEFIT.xlsx
,FAMILY PREMIUM (ANNUAL),378219.01,1101918.21,PENCOM BENEFIT.xlsx
