CODE,STATE,TOWN,NAME,ADDRESS,PLAN
80028074.0,ADAMAWA,YOLA,AUN HOTEL GYM,228 MODIBBO ADAMA WAY YOLA,PRO & HIGHER
8000011.0,ADAMAWA,YOLA,FAST TRACK FITNESS LIMITED,"NO 35 GALADIMA AMINU WAY, JEMITA YOLA",ALL PLANS
80028065.0,ADAMAWA,MUBI,PLANET FITNESS/GYM CENTRE,ALONG JMABAS HOTEL GRA MUBI NORTH,MAX & HIGHER
80028108.0,ANAMBRA,AWKA,HILTON LEISURE RESORT AND HOTEL,NO. 41 REGINA CAELI ROAD OFF ENUGU-ONITSHA EXPRESS WAY AWKA,ALL PLANS
80028141.0,ANAMBRA,ONITSHA,STARMAN GYM,"7, FEGGIE STREET, ONITSHA",ALL PLANS
,BAUCHI,BAUCHI,COTTON HERITAGE GYM ,"THE EVENT PLACE EVENT CENTRE, ABUBAKAR TAFAWA BALEWA WAY, BAUCHI",ALL PLANS
80028039.0,BENUE,MAKURDI,BENUE HOTEL GYM,SAVAHA ROUNDABOUT,ALL PLANS
80028078.0,BORNO,MAIDUGURI,AIBA SPORT RESORT POWERED BY ARMANI SQUARE,"MODUGANARI BYPASS, BEHIND WTC QUARTERS MAIDUGURI",ALL PLANS
80028069.0,BORNO,MAIDUGURI,GRAND PINNACLE LUXURY HOTEL AND GYM,POMPOMARI BYPASS BULUNKULU MAIDUGURI,ALL PLANS
90128319.0,BORNO,MAIDUGURI,WHITE ARENA ,"GOMBOLE ROAD, MAIDUGURI ",PRO & HIGHER
,CROSS RIVERS,CALABAR,HOGIS FITNESS CENTER,"NO. 7 AKIM CLOSE, STATE HOUSING ESTATE ",ALL PLANS
80028071.0,DELTA,WARRI,SANS FRONTIER GYM,"NNPC HOUSING COMPLEX, EKPAN 330101, WARRI",MAX & HIGHER
80028034.0,DELTA,ASABA,TRIPLE T FITNESS,"NO.15, SHARON DESMOND CRESCENT, JESUS SAVES ASABA, ASABA, DELTA STATE",PROMAX & HIGHER
80028187.0,DELTA,ASABA,GOLDMINE RESORT GYM,"12, D.C.E DUNKWU STREET, NOBLE ACADEMY JUNCTION, OKPANAM ROAD, ASABA",PRO & HIGHER
8000014.0,EDO,BENIN,CELEBRITY FITNESS NIGERIA LTD,"1 MODUPE ASEMOYA CLOSE, OPPOSITE TRUST FUNDING BUILDING, ADESUWA GRA, BENIN",PROMAX & HIGHER
80028109.0,EKITI,ADO EKITI,G4 FITNESS CENTRE,"SHOP 2N PAVILION EKITI PARAPO, NEE IYIN ROAD , ADO-EKITI",MAX & HIGHER
80028117.0,ENUGU,ENUGU,KLUB 042,"PLOT 8 KLUB 042 AVENUE, PREMIER LAYOUT, ENUGU",MAX & HIGHER
80028009.0,ENUGU,ENUGU,LIBERTY GYM ,LIBERTY ESTATE ENUGU,MAX & HIGHER
80028070.0,ENUGU,ENUGU,LILBURN GYM,2 LILBURN AVENUE NEW HAVEN EXTENSION ENUGU,ALL PLANS
80028190.0,FCT,GWARINPA,AHEAD FITNESS,"2301, PALL MALL, 4TH AVENUE,GWARINPA, ABUJA",
90128547.0,FCT,KUBWA,APTCARE PHYSIOTHERAPY CLINIC AND WELLNESS/GYM CENTRE ,OPPOSITE UBA 146 GADA NASKO ROAD KUBWA ABUJA,PRO & HIGHER
80028013.0,FCT,WUSE,BEST BODY GYMS,"470 AMINU KANO CRESCENT, WUSE, ABUJA",MAGNUM
80028048.0,FCT,ABUJA MUNICIPAL,BODY SHAPE GYM AND SPA,"NO. 2 DAVID EJOOR CRECENT BEHIND AP FILLING STATION ADJACENT GTB DURUMI JUNCTION, APO APPLE SUITE, ABUJA",MAX & HIGHER
80028003.0,FCT,CBD,BODYROX FITNESS STUDIO,"3RD FLOOR SILVERBIRD ENTERTAINMENT CENTRE, CENTRAL BUSINESS AREA",MAGNUM
80028003.0,FCT,LUGBE,BODYROX FITNESS STUDIO,"EHA CLINIC, SHOPRITE GATEWAY MALL LUGBE",MAGNUM
80028073.0,FCT,ABUJA MUNICIPAL,CITY FITNESS AND AEROBICS,"35 POMONA STREET, SUNCITY ESTATE, GALADIMAWA ",MAX & HIGHER
80028029.0,FCT,GWARINPA,DALCHI WELLNESS CENTRE,PLOT C124 ALONG 5221 ROAD BY FCMB JUNCTION 1ST AVENUE GWARINPA ABUJA,MAX & HIGHER
80028147.0,FCT,DAWAKI,ELITE KING SPORT GYM LTD ABUJA,"2ND FLOOR BEAUTIFUL PLAZA, FULANI JUNCTION DAWAKI. ",MAX & HIGHER
80028066.0,FCT,APO,ELLA'S PLACE WELLNESS CENTRE,16 IBRAHIM JALO WAZIRI STREET ZONE E APO ABUJA,MAX & HIGHER
80028076.0,FCT,GWARINPA,EVELYN CENTRE GYM AND FITNESS CENTRE,EVELYN EVENT CENTRE 3RD AVENUE GWARINPA ABUJA,MAX & HIGHER
80028110.0,FCT,GWAGWALADA,FITYARD FITNESS GYM,"ADJACENT UNIVERSITY OF ABUJA MINI-CAMPUS LAW FACULTY GATE BY ANGLE 90 JUNCTION PHASE 1 GWAGWALADA, F.C.T. ABUJA",PRO & HIGHER
80028037.0,FCT,LOKOGOMA,I-SWEAT FITNESS,"A17 COPA CABANA ESTATE, LOKOGOMA ABUJA",MAX & HIGHER
80028010.0,FCT,LUGBE,JAS FITNESS GYM,"B242, MOSHOOD ABIOLA STREET, PENT-HOUSE ESTATE, LUGBE, ABUJA.",ALL PLANS
8000012.0,FCT,UTAKO,LADEO FITNESS AND SPA,"PARK 862L, 38 IBM HARUNA STREET UTAKO",MAGNUM
80028090.0,FCT,JABI,LAGURU HEALTH CLUB,OJIMADU NWAEZE HOUSE P.O.W MAFEMI CRESCENT JABI ABUJA,ALL PLANS
90128581.0,FCT,LUGBE,LOKTIM HEALTH AND FITNESS CONCEPT   ,"HOUSE 24 1(Q)ROAD,BESIDE BABY LOVE NUR. & PRIM.SCHOOL LUGBE ",ALL PLANS
80028011.0,FCT,LUGBE,O2FITZONE & WAD LIMITED,"SECTOR F, 1ST AVE FHA, LUGBE, ABUJA",ALL PLANS
80028118.0,FCT,JABI,OPHIL WELLNESS STUDIO,SUITE 302/301 ROCK OF AGES MALL POW MAFEMI CRESCENT UTAKO ABUJA.,ALL PLANS
80028031.0,FCT,KUBWA,ORIK FITNESS GYM,"SUITE A12 ,AYISAT AJOKE HOUSE BESIDE MOPOL 50 BARRACKS,ARMY ESTATE ROAD/FCDA QUARTERS KUBWA ABUJA",ALL PLANS
80028055.0,FCT,GUDU,PAVILION GYM FITNESS AND MASSAGE CENTRE,"DIFF MEDICAL CENTER, OLADIPO DIYA STREET, ABUJA, NIGERIA",ALL PLANS
80028051.0,FCT,MABUSHI,PINKINETICS FITNESS STUDIO (WOMEN ONLY),"MABUSHI 900108, ABUJA, FEDERAL CAPITAL TERRITORY",MAX & HIGHER
80028112.0,FCT,LUGBE,PRIMETIME FITNESS DISTRICT,LIGHT GOLD ESTATE (PHASE 3) UNNAMED ROAD LUGBE ABUJA,MAX & HIGHER
80028116.0,FCT,KADO,SOHO 24 SPORTS LTD,112A KADO PHASE 2 FCT ABUJA (NEXT CASH AND CARRY SUPER MARKET),PRO & HIGHER
80028001.0,FCT,GUDU,XCELL PLUS LTD GYM,"WAZIRI IBRAHIM CRESCENT OFF AHAMADU BELLO WAY, GUDU",PRO & HIGHER
80028128.0,GOMBE,GOMBE,G99 FITNESS CENTRE,ADJACENT NTA GOMBE,ALL PLANS
80028024.0,JIGAWA,DUTSE,EXCLUSIVE GYM AND FITNESS CENTRE,"NO 9A GANDUN SARKI, OPPOSITE AWAJIL FILLING STATION, DUTSE",ALL PLANS
80028087.0,JIGAWA,DUTSE,PRINCE FITNESS CENTRE,"MARKET ROAD, INSIDE MORUTA PETROL STATION, DUTSE JIGAWA STATE.",ALL PLANS
80028129.0,IMO,OWERRI,PRO LIFE GYM,"JACOB ZUMA ROAD, OWERRI, IMO STATE",MAX & HIGHER
80028183.0,IMO,OWERRI,SUREFIT  AND LIFE SUPPORT SERVICES,"MANGROOVE DELICIOUS FOODS, HOSPITAL ROAD, WORLD BANK, OWERRI",ALL PLANS
80028044.0,KADUNA,KADUNA,EPITOME GYM,"121B ETHIOPIA ST., OPPOSITE CBN QUARTERS BARNAWA, KADUNA",ALL PLANS
80028155.0,KADUNA,KADUNA,KEGYS GYM AND SPA,"11/13 JUMA'A'S STREET, SABO, BESIDE THE NEW UGWAN BORO MARKET, KACHIA ROAD, SABO, KADUNA",PRO & HIGHER
90128244.0,KANO,KANO,MARHABA GYM,"BADAWA, KANO",PRO & HIGHER
80028138.0,KANO,KANO,MARY M EXCLUSIVE GYM,"1, AUDU BAKO WAY, NASSARAWA GRA BOMPAI KANO",ALL PLANS
80028027.0,KANO,KANO,THE BIG FOUR WEIGHTS AND WARRIORS (FOR MEN ONLY),NO 3 MAGAJI RUMFA NASSARAWA G.R.A,ALL PLANS
80028114.0,KATSINA,KATSINA,HILLSIDE ROYAL SUITES,NO. 5 MUSA MUSAWA ROAD GIDAN DAWA QUARTERS ,ALL PLANS
80028042.0,KWARA,ILORIN,SWAY FITNESS CLUB,"KWARA SHOPPING MALL, PLOT NO 1, FATE ROAD ILORIN",PRO & HIGHER
80028103.0,LAGOS,SURULERE,BE FIT GYM AND SPA,"6A, ADISA BASHUA STREET, SURULERE, LAGOS.",MAX & HIGHER
80028101.0,LAGOS,IKORODU,BETSY FITNESS CENTRE,"20 WILLIAMS STR, IJEDE ROAD, IKORODU, LAGOS",PRO & HIGHER
80028123.0,LAGOS,ALIMOSHO,BICEPS CURLS GYM,"1, TRINITY AVENUE, BESIDE BA ACADEMY AFTER BRIDGE, BUCKNOR ROAD",PROMAX & HIGHER
80028131.0,LAGOS,ABULE - EGBA,BODYSCULPTOR FITNESS,"PERIDOT FILLING STATION, EKORO JUNCTION, ABULE EGBA",PRO & HIGHER
80028082.0,LAGOS,FESTAC,BODYLINE FITNESS AND GYM FESTAC,"FESTIVAL HOTEL, FESTAC",PRO & HIGHER
80028081.0,LAGOS,IKOYI,BODYLINE FITNESS AND GYM IKOYI,2A BANK ROAD,MAGNUM
80028083.0,LAGOS,LEKKI,BODYLINE FITNESS AND GYM LEKKI,"3A ADENIKE WOLE AJIBODE STREET, OFF CHIEF ALBERT IYORAH STREET, OFF BABATUNDE ANJOUS ",MAX & HIGHER
80028133.0,LAGOS,LEKKI-EPE,BODYSHAKES FITNESS,"712 ABIJO GRA, SANGOTEDO, LEKKI EPE EXPRESSWAY LAGOS",MAX & HIGHER
80028021.0,LAGOS,SURULERE,CORPORATE DANCE WORLD AND ENTERTAINMENT (DANCERAPY),"THE DANCE PLACE, WITHIN CONOIL COMPOUND ERIC MOORE ROAD",PRO & HIGHER
90128054.0,LAGOS,SURULERE,CROSS FIT GYM,"32, BODE THOMAS, SURULERE",PRO & HIGHER
80028125.0,LAGOS,MUSHIN,DEFI-NATION GYM,"5, TADE LANE OPP. COKER BUS STOP",PRO & HIGHER
80028022.0,LAGOS,IBEJU-LEKKI,DELIGHT BEAUTY FITNESS GYM,"KM 45, LEKKI-EPE EXPRESSWAY, SHAPATI, IBEJU LEKKI",ALL PLANS
80028170.0,LAGOS,IKORODU,DE ROY GYM CENTRE,"84, AGRIC- ISHAWO ROAD, NASFAT MOSQUE, IKORODU",PRO & HIGHER
80028177.0,LAGOS,LEKKI,DON J FITNESS,"17 BADORE RD, LEKKI  BESIDE DOVE",PROMAX & HIGHER
80028004.0,LAGOS,IKORODU,DREAMPARK,"BY HILL TOP ESTATE ARC, RADIO BUS STOP, AWOLOWO WAY IKORODU",MAGNUM
68028004.0,LAGOS,VICTORIA ISLAND,EKO GYM,"9, AKARIGBERE CLOSE, OFF IDEJO STREET, VICTORIA ISLAND",MAX & HIGHER
80028193.0,LAGOS,AJAH,ELITE FITNESS CLUB,"15 ADDO ROAD, AJAH",MAX & HIGHER
80028179.0,LAGOS,YABA,FAIRFORD GYM,"MARDA BARRACKS, OFFICER MESS COMPOUND CORNAL ROAD, HERBERT MARCAULEY WAY, YABA",PRO & HIGHER
80028046.0,LAGOS,LEKKI,FITGRIT GYM,"69 ADMIRALTY WAY, LEKKI PHASE 1",PROMAX & HIGHER
8000017.0,LAGOS,YABA,FITNESS PLUS LAGOS,"231, HERBERT MACAULAY WAY, YABA",PRO & HIGHER
80028119.0,LAGOS,ABULE - EGBA,FITNESS VISION,"11, JIBOWU STREET, AGEGE",MAGNUM
80028005.0,LAGOS,IKEJA,FLEX AND FITNESS GYM HOUSE,"17, AJAKAIYE STREET, MANGORO, PUNCH ESTATE, IKEJA",ALL PLANS
80028088.0,LAGOS,ISOLO,FREBSON FITNESS GYM,"40B IRE AKARI ESTATE, BESIDE FIDELITY BANK, ISOLO",MAX & HIGHER
80028102.0,LAGOS,ABULE - EGBA,FUNMADEX GYM & SPA,"473, ABEOKUTA EXP U-TURN B/S ABULE-EGBA LAGOS",PRO & HIGHER
80028047.0,LAGOS,APAPA,GALLANT FITNESS GYM,"19 CALCUTTA CRESCENT APAPA, LAGOS.",ALL PLANS
80028008.0,LAGOS,IKORODU,GET FIT WITH KELLY,"PHYSICAL 2 IGBE ROAD GINTI BY BAALES PALACE, IJEDE, LAGOS",ALL PLANS
80028100.0,LAGOS,LEKKI,GO FITNESS CENTRE,"26 KUSANLA ROAD, IKATE-ELEGUSHI, LEKKI",PROMAX & HIGHER
80028100.0,LAGOS,IPAJA,GREAT HONEY 2 FITNESS GYM,12 ADEBOWALE CLOSE,PRO & HIGHER
80028019.0,LAGOS,GBAGADA,GREENLEAF WELLNESS,"6, FOLA JINADU CRESCENT, GBAGADA PHASE 1",PRO & HIGHER
8000007.0,LAGOS,IKORODU,HERITAGE FITNESS AND WELLNESS CENTRE,"46 BEACH ROAD, OPPOSITE IKORODU GENERAL HOSPITAL",PRO & HIGHER
80028052.0,LAGOS,AJAH,I AM FIT GYM,"TOTAL- AJAH AJIWEH SERVICE STATION, ETI-OSA, LAGOS",MAX & HIGHER
80028052.0,LAGOS,MAGODO,I AM FIT GYM,"PLOT 6B ADEKUNLE BANJO AVE, MAGODO PHASE 2, LAGOS",MAX & HIGHER
80028084.0,LAGOS,IKEJA,IVORY HEALTH CLUB,"4 OGUNDANA STREET, OFF ALLEN AVENUE",MAX & HIGHER
80028140.0,LAGOS,OJODU-BERGER,JOHBL XCLUSIVE GYM,"23, ODOZI STREET, OPP. DANKARO ESTATE, OJODU BERGER, LAGOS",MAX & HIGHER
90128476.0,LAGOS,VICTORIA ISLAND,LOTUS FITNESS & HEALTH,"4A SIR SAMUEL MANUWA ST, VICTORIA ISLAND",MAX & HIGHER
80028068.0,LAGOS,ISOLO,LE LEIU DE LEILAS GYM,"44, OKEHO STREET, OFF IRE AKARI ESTATE ROAD, ISOLO, LAGOS",PRO & HIGHER
80028098.0,LAGOS,IKORODU,MAKIZI F5 GYM,"LEBEKS PLACE, 6A DIVINE AVENUE, WEIGHBRIDGE, OWODE ONIRIN, IKORODU, LAGOS STATE",PROMAX & HIGHER
80028040.0,LAGOS,ANTHONY-VILLAGE,MANNA & QUAILS GYM,"NO 53A, ADEDIRAN AJAO ESTATE, APOSTOLIC FAITH CHURCH",MAX & HIGHER
80028171.0,LAGOS,YABA,UMAK FITNESS AND WELLNESS,"3RD FLOOD, HERBERT MACAULEY WAY, YABA,LAGOS",PRO & HIGHER
80028139.0,LAGOS,FESTAC,PARIS FITNESS,"PARIS SUITES HOTEL, B CLOSE 421, FESTAC EXTENTION, FESTAC TOWN",PRO & HIGHER
8000008.0,LAGOS,IKEJA,PASLIM GYM,"2, JOEL OGUNNAIKE STREET, IKEJA GRA",ALL PLANS
80028080.0,LAGOS,LEKKI,PICADILLY FITNESS ,3 PICADILLY STREET AGUNGI BY IGBO EFUN ROUND ABOUT ,PROMAX & HIGHER
80028007.0,LAGOS,ALIMOSHO,PRESTIGE FITNESS & WELLNESS GYM,"83/85 ALIMOSHO ROAD, ALAGUNTAN BUS STOP, IPAJA RD, ALIMOSHO",ALL PLANS
80028057.0,LAGOS,OGUDU,PRIME GYM AND SPA RESOURCES,"48A OGUDU ROAD, LSDPC BUILDING OGUDU LAGOS",ALL PLANS
80028188.0,LAGOS,ILUPEJU,PRO FIT GYM AND YOGA CENTRE,"25B COKER ROAD, ILUPEJU LAGOS",ALL PLANS
80028121.0,LAGOS,LEKKI,PURE FITNESS,"PERCHSTONE & GRAEYS CLOSE OFF ADEKOLA BALOGUN, LEKKI PHASE 1, LAGOS MARWA BUS STOP LEKKI",MAGNUM
80028036.0,LAGOS,EGBEDA,RHINO FITNESS & BODYBUILDING,"69, ISIBA OLUWO STREET,UNITY ESTATE, EGBEDA,LAGOS",ALL PLANS
80028145.0,LAGOS,SURULERE,SLIM FIT U GYM,"85, OGUNLANA DRIVE, SURULERE LAGOS",MAX & HIGHER
80028038.0,LAGOS,MAGODO,THE SWEAT HUB GYM,"DSCIENCE ROAD, UNILAG ESTATE, MAGODO ISHERI",PRO & HIGHER
80028135.0,LAGOS,AKOKA -BARIGA,TSAA FITNESS,"CHEMIST BUS-STOP, BY TOTAL FILLING STATION, AKOKA, BARIGA",PRO & HIGHER
80028126.0,LAGOS,OGBA,VICTORS FITNESS,"INSIDE EXCELLENCE HOTEL, OGBA",MAX & HIGHER
80028091.0,LAGOS,LEKKI,VINTAGE BY NAOMIE SPA,"8B CHIEF COLLINS UCHIDIUNO STREET OFF FOLA OSIBO STREET OFFADMIRALTY WAY LEKKI PHASE 1, BUILDING WITHTHE GREEN TURF GRASS AFTER THE SPEED BUMP",ALL PLANS
80028086.0,LAGOS,SHOMOLU,WELLNESS BLISS HEALTH CLUB,NO. 174 IKORODU ROAD FCMB ONIPANU BRANCH,ALL PLANS
80028058.0,NASARAWA,MARARABA,9DEYSFITNESS CENTRE,5 IRIVBOGBE STREET KARU MARARABA,MAX & HIGHER
80028020.0,NASARAWA,KARU,ROYAL BLUE,"LEHA ROAD, NEW KARU",ALL PLANS
80028030.0,NIGER,MINNA,QUICK FITNESS GYM,"D21/D17 BAHAGO PLAZA, OPP TOTAL FILLING STATION, TUNGA, MINNA NIGER STATE",ALL PLANS
80028142.0,OGUN,OLOWOTEDO,LIFE GYM CENTRE,"5,OLOWOTEDO ROAD, LAGOS IBADAN EXP. WAY, OGUN STATE.",ALL PLANS
80028173.0,OGUN,ALAGBOLE/AJUWON,SKATON FITNESS GYM,"GRACE MALL, 44 ALAGBOLE ROAD, YAWOELE - AJUWON, BERGER.",PROMAX & HIGHER
80028159.0,OGUN,OTA,SUCCESS FITNESS AND GYM,"151, IGANMONDE ROAD, FAN MILK ROUNDABOUT, OTA",ALL PLANS
80028032.0,OGUN,MAGBORO,SAREX FITNESS CLINIC,"NO 1, DADA ADAMS, GASLINE B/STOP, MAGBORO",ALL PLANS
80028092.0,ONDO,AKURE,BODILY FITNESS BENEFIT GYM,"INSIDE SWAN INTERNATIONAL HOTEL, ITA ONIYAN, ADJ HORBIT BAKERY, AKURE",ALL PLANS
80028109.0,ONDO,AKURE,G4 FITNESS CENTRE,"HOUSE 19,SAM OLUKAYODE STREET ALAGBAKA AKURE",MAX & HIGHER
80028143.0,OYO,SAKI,DANCER GYM,"BESIDE MTN OFFICE, BANUSO, AJEGUNLE, SHAKI ROAD, SHAKI, OYO STATE",ALL PLANS
80028150.0,OYO,OLOGUNERU/GBOPA,DON POWER GYM,"GBOPA BUS-STOP, OLOGUNERU IBADAN",PLUS
80028165.0,OYO,IBADAN -BODIJA,HIC WELLNESS CLUB GYM,"8, ONDO STREET, OFF OSHUNTOKUN AVENUE,BODIJA",PRO & HIGHER
80028164.0,OYO,AKOBO,GYM HOUSE IBADAN,"33. ROAD 1, OFF GENERAL GAS, AKOBO, IBADAN",MAX & HIGHER
80028023.0,OYO,BODIJA,PRIME FITNESS,"4, OKUNOLA ABASS STREET, BODIJA, IBADAN",PRO & HIGHER
8000015.0,PLATEAU,NEW ABUJA,"FITNESS & HEALTH PRO, NEW ABUJA, JOS","MICHAEL PAM STREET, DADIN KOWA NEW ABUJA",ALL PLANS
8000015.0,PLATEAU,RAYFIELD,"FITNESS & HEALTH PRO, RAYFIELD, JOS","MILLENNIUM PLAZA, ALONG DA. JONAH DAVID JANG WAY, RAYFIELD",ALL PLANS
7000857.0,RIVERS,PORT HARCOURT,ANSETT HOSPITAL GYM,INSIDE ANSETT DIAGNOSTIC HOSPITAL,ALL PLANS
,RIVERS,PORTHARCOURT,BODYBOOST GYM,PLOT F6 SANI ABACHA ROAD GRA PHASE 3,ALL PLANS
80028115.0,RIVERS,PORTHARCOURT,CHALIES TOTAL FITNESS,"PLOT 56/57 SRADIUM ROAD, RUMUOLA PORTHARCOURT",PRO & HIGHER
80028060.0,RIVERS,PORT HARCOURT,GO WELLNESS GYM,23/25 NEMBE ROAD RUMUIBEKWE PORTHARCOURT,ALL PLANS
,RIVERS,PORT HARCOURT,IMAGE GYM,"JOFEL CLOSE, NO. 1 ADAGEORGE ROAD OPPOSITE ARCANIA PLACE ",ALL PLANS
80028181.0,RIVERS,PORT HARCOURT,MAISON WELLNESS PLACE,"23, WOJI GRA ROAD, 2ND CREEK ROAD, WOJI TOWN, GRA ROAD PH",ALL PLANS
80028106.0,RIVERS,PORT HARCOURT,PEE FITNESS,"BY YKC JUNCTION, WOJI ROAD, TRANS AMADI, PORT HARCOURT, NIGERIA",PROMAX & HIGHER
80028175.0,RIVERS,PORT HARCOURT,WHITESTONES HOTEL AND RESORT GYM,"WHITESTONE HOTEL, ORDU AVAENU, OPP. OMEGA HOUSE, PORT-HARCOURT, NIGERIA",PRO & HIGHER
80028146.0,RIVERS,ONNE,KAL CLASSIC HOTEL GYM FITNESS CENTRE PORT HARCOURT,BEHIND NATION PLAZA FOT NAFCON ROUND ABOUT ONNE RIVERS STATE,
80028077.0,RIVERS,PORT HARCOURT,RAPHA GYM,158 RUMUEPIRIKOM/IWOFE  ROAD RUMUEPIRIKOM PORTHARCOURT,ALL PLANS
80028071.0,RIVERS,PORT HARCOURT,SANS FRONTIER GYM,25 OLD ABA ROAD RUMUOGBA ,ALL PLANS
80028104.0,RIVERS,PORT HARCOURT,ZOOTZITTI FITNESS,"TACO PLAZA, NO. 92 PETER ODILI ROAD, OPP. TRANS AMADI GARDENS",ALL PLANS
80028104.0,RIVERS,PORT HARCOURT,ZOOTZITTI FITNESS,RUMUIBEKWE HOUSING ESTATE PORT HARCOURT,ALL PLANS
80028104.0,RIVERS,PORT HARCOURT,ZOOTZITTI FITNESS,"NO. 19 HERBERT MACAULAY STREET, OLD GRA PORT-HARCOURT",ALL PLANS
80028191.0,SOKOTO,SOKOTO,PINNACLE GYM SOKOTO,PINNACLE GUEST IN AND RESORT ALONG EASTERN BYPASS OLD AIRPORT DAMBUWAFILIN JIRGI,ALL PLANS
8000013.0,YOBE,YOBE,CEDAR GYM,"PLOT 38, DAMATURU RESIDENTIAL LAYOUT, DAMATURU",ALL PLANS
