LIST OF PRIMARY HEALTH CARE CENTERS (PHCCs) IN LAGOS STATE,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
S/N,S/N OF FACILITY,LGA,LGA/LCDA,WARD,NAME OF H/F,ADDRESS,STATUS
1,1,AGEGE LGA,AGEGE LGA,KEKE,SANGO PHC,"2,BALOGUN ROAD, PENCINEMA, AGEGE ",COMPREHENSIVE
,2,,,ISALE OJA ,ILORO PHC,"1, OLUFESO ST ILORO, AGEGE ", 
,3,,,ISALE OJA ,DOPEMU PHC,"39,SHITTA STR BAALE, DOPEMU, AGEGE", 
,4,,,KWAKWA UKU,KWAKWA UKU PHC,"3, AKERELE STR AP AGEGE", 
,5,,,SANGO,AJEGUNLE H/POST,"40, AJIGBOTINU STR, PRO BUS-STOP AGEGE", 
,6,,ORILE AGEGE LCDA,ORILE,POWERLINE PHC,"POWERLINE ROAD, OKO-OBA AGEGE",COMPREHENSIVE
,7,,,ORILE,SORETIRE PHC,"8, AZEEZ OLAOSEBIKAN ST, ORILE AGEGE", 
,8,,,OYEWOLE,ODUNMBAKU PHC,"14, OPEOLU STR, PAPA-ASHAFA, ORILE AGEGE ", 
,9,,,PAPA ASHAFA,PAPA ASHAFA H/POST ," 19, SURA OGUNMAKIN STREET, PAPA ASHAFA, ORILE AGEGE", 
2,10,AJEROMI IFELODUN LGA,AJEROMI IFELODUN LGA,OLUWA/AKERE, AKERE PHC ,"104, BALE STR, OLODI APAPA",COMPREHENSIVE
,11,,,IBAFON, IBAFON PHC ,"10, OBOH STR, IBAFON OLODI APAPA", 
,12,,,TOLU,TOLU PHC ,"10,ALHAJI SALAWU STR, AJEGUNLE", 
,13,,,AJEGUNLE,AJEGUNLE PHC,IYALODE ST. AJEGUNLE, 
,14,,IFELODUN LCDA,LAYENI OKOYA,LAYENI PHC,"244, OJO ROAD,OJA BUS-STOP, AJEGUNLE",COMPREHENSIVE
,15,,,AMUKOKO,AMUKOKO PHC,"1, MOSAFEJO ROAD/TAXI PARK AMUKOKO AJEGUNLE", 
3,16,ALIMOSHO LGA,ALIMOSHO LGA,ALABATA,AKOWONJO PHC ,"100 AKOWONJO ROAD,VULGANIDER B/S",COMPREHENSIVE
,17,,,OGUNTADE BAMEKE,ORISUNBARE PHC,"20,EJIGBO ROAD,ORISUNMIBARE, SHASHA", 
,18,,,OMITUNTUN,IPINLERERE PHC,"8,Akinwowo st, oppGround Choice Hotel, Alimosho", 
,19,,IGANDO IKOTUN LCDA,IKOTUN,IKOTUN PHC ( ELF foundation PHC),"IKOTUN IDIMU ROAD, BESIDE IGANDO/IKOTUN LCDA, IKOTUN BUSTOP",COMPREHENSIVE
,20,,,EGAN,EGAN PHC ,"AKESAN BUSTOP, IGANDO", 
,21,,,EGAN,ODO ISUTI HEALTH POST,"ODO ISUTI ROAD, ODO LAST B/STOP, ISUTI", 
,22,,,ABARANJE/OKUREBE,OKERUBE PHC ,"BETTER LIFE BUSTOP, ABARANJE, IKOTUN", 
,23,,,ISHERI-OSHUN,ISHERI-OSHUN PHC ,"LAST BUSTOP IN ISHERI-OSUN, BY THE LEFT", 
,24,,,IJEGUN,IJEGUN PHC,"KUDEYIBU STREET,IJEGUN", 
,25,,MOSAN OKUNOLA LCDA,MOSAN AKINOGUN,AKINOGUN PHC ,PAKO BUS-STOP ADJACENT LIBRARY, 
,26,,,MOSAN AKINOGUN,KOKUMO H/POST,"10 KOKUMO ROAD, MASALASI BUS-STOP ", 
,27,,,ABESAN  II,AKINYELE PHC ,"ABESAN ESTATE, LAST BUS-STOP", 
,28,,,OKUNOLA,RAUF AREGBESOLA PHC," OKUNOLA ROAD, MOSAN OKUNOLA",COMPREHENSIVE
,29,,EGBE IDIMU LCDA,ISHERI-OLOFIN,ISHERI-OLOFIN PHC.," 1 LASU/ISHERI RD, ISHERI ROUNDABOUT",COMPREHENSIVE
,30,,,ISHERI-OLOFIN,OGBOMOSOTEDO H/POST ,"1, OGBOMOSHOTEDO STR, LASU/IDIMU RD", 
,31,,,IDIMU,HELEN ADERONKE MEMORIAL PHC,"BESIDE OLORUNFUNMI SEC SCH, IDIMU", 
,32,,,EGBE-AGODO,EGBE AGODO PHC,"6,ADEYINKA STR, AGOD-EGBE", 
,33,,AYOBO IPAJA LCDA,IPAJA,IPAJA PHC ," AYOBO ROAD, IGBOGILA BUS-STOP, IPAJA",COMPREHENSIVE
,34,,,BADA,CELE/ APATA PHC .,"4, BETHEL STR, OLORUNISOLA, AYOBO", 
,35,,,BADA,BADA/BALOGUN PHC. ,"BADA/BALOGUN ROAD, PUBLIC BUS-STOP, AYOBO", 
,36,,,BARUWA,BARUWA PHC ,"PROGRESSIVE ESTATE, AJELANWA COMMUNITY, BARUWA", 
,37,,,AYOBO,ISHEFUN PHC. ,"CAMP DAVID ROAD, ISHEFUN AYOBO", 
,38,,,AYOBO,AYOBO PHC ,"ANISERE DUROJAIYE STR,EGBIRI, AYOBO", 
,39,,AGBADO OKE ODO LCDA,AJASA/AMIKANLE,MEIRAN PHC ,"1,MIERAN RD, IYANA- MEIRAN, LAGOS ABEOKUTA EXPRESSWAY",COMPREHENSIVE
,40,,,AJASA/AMIKANLE,SURULERE PHC. ,"3, FAITH RESCUE BY COMMAND SECONDARY SCHOOL", 
,41,,,AJASA/AMIKANLE, AMIKANLE PHC ,"2/5, FADIPE STR, AGBADO", 
,42,,,AJASA/AMIKANLE,IKOLA PHC,IKOLA STREET, 
,43,,,AJASA/AMIKANLE,OLOTA PHC,"OLALOTO STREET, UPSTAIR B/STOP OFF EKORO RD, AGBELE", 
,44,,,ABORU,ABORU PHC ,"YISA STR, BABALOLA B/STOP, ABORU", 
,45,,,ABORU,BOLA AHMED TINUBU COMPREHENSIVE PHC,"ALONG AGBELEKALE, ABORU RD ", 
,46,,,ABORU,OgGUNDIMU PHC.," 22 AWOTEDU STR, ABORU", 
,47,,,ALABGADO/ALAKUKO,AGBADO PHC," OLD OTA RD, AGBADO OKE ", 
,48,,,AGBELEKALE, AGBELEKALE PHC.," 12 MANNER STREET, OFF CHURCH STR, AGBELE BUS-STOP", 
,49,,,OKI,OKI PHC. ,"IPERUN-AKESAN STREET, OLD OTA RD, ALAGUNTAN B/STOP, AGBADO- OKEODO", 
4,50,AMUWO ODOFIN LGA,AMUWO ODOFIN LGA,ORIRE,FESTAC PHC," 41 ROAD, FESTAC TOWN, AMUWO-ODOFIN",COMPREHENSIVE
,51,,,EKOAKETE,MILE 2 PHC,"NEPA BUSTOP, JAKANDE ESTATE, OPP FAGBEMS FILLING STATION", 
,52,,,TOMARO/ILADO,SAGBOKOJI PHC ,"TOMARO/ILADO, RIVERINE SAGBOKOJI", 
,53,,,TOMARO/ILADO,TOMARO HEALTH POST,TOMARO VILLAGE, 
,54,,,ADO SOBA,BOLA AHMED TINUBU PHC (ADOSOBA PHC),ADOSOBA OPPOSITE OBA'S PALACE, 
,55,,,TOMARO WARD,IGBOLOGUN PHC,IGBOLOGUN TOWN (RIVERINE), 
,56,,ORIADE LCDA,AGBOJU,AGBOJU PHC," OWOYEMI CLOSE,BARUWA BUSTOP, AGBOJU",COMPREHENSIVE
,57,,,IJEGUN,IJEGUN PHC. ,"ABIJA STREET,MARUWA ROAD,IJEGUN", 
,58,,,IJEGUN,SATELLITE PHC ,"LEARNING FIELD ROAD, SATELLITE TOWN", 
,59,,,IBESHE,IBESHE PHC ,"BESIDE IBESHE POLICE STATION, IBESHE RIVERINE COMMUNITY", 
,60,,,KIRIKIRI,KIRIKIRI HP,"INFRONT OF FEMALE PRISONS, KIRIKIRI", 
,61,,,IREDE,IREDE HP.  ,IREDE RIVERINE COMMUNITY, 
5,62,APAPA  LGA,APAPA  LGA,IJORA,IJORA OLOYE PHC,47 IJORA OLOYE ST. IJORA 7UP.,COMPREHENSIVE
,63,,,APAPA,OLUWOLE PHC,89 MARINE ROAD APAPA, 
,64,,,ABRAHAM ADESANYA,NANTI PHC,NANTI VILLAGE ACROSS LIVER POOL WATER SIDE, 
,65,,APAPA IGANMU LCDA,GASKIYA,OLOJOWON PHC ,41 OLOJOWON STREET BADIA,COMPREHENSIVE
,66,,,ALAFIA,SARI PHC,"2, ADEKUNLEDEEN ST.SARI IGANMU", 
,67,,,SARI,ZION PHC               ,"10, ZION ST, SARI.", 
,68,,,MARINE BEACH,MARINE BEACH HEALTH POST,14B ESUGBAYI ST MARINE BEACH., 
6,69, BADAGRY CENTRAL LGA, BADAGRY CENTRAL LGA,AJARA VETHO,AJARA PHC ,"AJARA MANGRO, AJARA BADAGRY.",COMPREHENSIVE
,70,,,AWHAJINGBON,GBEREFU PHC,GBEREFU VILLAGE, 
,71,,,AWHAJINGBON,MARINA PHC,"MARKET RD, AWHAJIGON QRTS MARINA BADAGRY.", 
,72,,,AJIDO,WILBROS PHC,"KOGBOME QUARTERS, POBITAH-TOPO ROAD,AJIDO, BADAGRY", 
,73,,,AJIDO,AJIDO PHC,EBUTE OLOFIN BADAGRY, 
,74,,,IKOGA,POTA PHC,POTA IKOGA BADAGRY, 
,75,,,IKOGA,IRAGBO/IRAGAN PHC,IRAGBO/IRAGAN VILLAGE, 
,76,,,TOPO IDALE,TOPO/IDALE PHC,TOPO ASCON ROAD BADAGRY, 
,77,,,AJARA TOPA, TOPA HP,AJARA TOPA BADAGRY., 
,78,, BADAGRY WEST LCDA,GBETROME,SEME PHC ,SEME BORDER., 
,79,,,AKORO,SAKPO PHC,AKORO SEME EXPRESS WAY., 
,80,,,APA,APA PHC,APA COMMUNITY.,COMPREHENSIVE
,81,,,WESERE,IGBOGBELE PHC,IGBOGBELE OWODE APA ROAD., 
,82,,,KWEME,FARASIME PHC,FARASIME COMMUNITY., 
,83,,   OLORUNDA LCDA,IWORO GBANKO,ILADO PHC,ILADO TOWN.,COMPREHENSIVE
,84,,,IBEREKO,IBEREKO PHC,AYELAJU IBEREKO., 
,85,,,ARAROMI ALE,MOROGBO PHC,OLADOKUN STR MOROGBO, 
,86,,,ILOGBO,ILOGBO PHC,OPPOSITE MARKET ILOGBO., 
,87,,,ILOGBO,ISAMOLE PHC,ISAMOLE VILLAGE., 
,88,,,ADARAGUN MOWO,MOWO PHC ,MOWO BUSTOP ALONG MUWO ROAD, 
7,89,EPE LGA,EPE LGA,BADO,EPE PHC  ,"ALONG IJEBU-ODE ROAD, BESIDE CEMETRY, EPE.",COMPREHENSIVE
,90,,,ISALE AGORO,AFUYE  PHC ,"AJILOGBA ST, BESIDE OLUWO MARKET ,EPE.", 
,91,,,PAPA,PAPA PHC,"MISTURA RAHMON ST, PAPA, EPE", 
,92,,IKOSI EJIRIN LCDA,AGBOWA I,AGBOWA  PHC,"ALONG GENERAL HOSPITAL RD, AGBOWA",COMPREHENSIVE
,93,,,AGBOWA II,IKOSI BEACH PHC,"ALONG ADO / AGBOWA ROAD, ADO", 
,94,,,OWU/ OTTA,OTTA  IKOSI  PHC ,"OTTA TOWN,  OFF  EPE  – IKORODU  ROAD", 
,95,,,OWU/ OTTA,OWU PHC,"JAKANDE WAY,OWU", 
,96,,,OWU/ OTTA,ODO AYANDELU  PHC ,"ALONG AGBOWA ROAD, ODO AYANGELU", 
,97,,,KETU EJIRIN,EJINRIN  PHC ,"EJINRIN, OFF EPE-IKOR0DU ROAD", 
,98,,,AJEBO- ORUGBO,AJEBO PHC,"AJEBO TOWN , OLD IJEBU ODE ROAD", 
,99,,,AJEBO- ORUGBO,ORUGBO PHC,ALONG AJEBO/ORUGBO RD, 
,100,,,IFESOWAPO,ITOIKIN  PHC,"ALONG OLD IJEBU ODE ROAD, ITOIKIN,", 
,101,,,IFESOWAPO,IGBODU HP,"IGBODU TOWN, OFF EPE – ITOIKIN ROAD.", 
,102,,,SAGIDAN ,SAGIDAN PHC,"19, AGBOROODE ST, SAGIDAN", 
,103,,EREDO LCDA,ODOMOLA,ODOMOLA  PHC ,"4 IRAYE ROAD, ODOMOLA", 
,104,,,ILARA,IGBONLA PHC,"OPPOSITE IGBONLA MODEL COLLEGE ,IGBONLA.  ", 
,105,,,ILARA,ILARA  PHC  ,"ALONG IRAGUNSHIN RD, ILARA.", 
,106,,,ODORAGUNSHIN,EREDO  PHC  ,"EREDO LCDA SECRETARIAT,ALONG IJEBU –ODE ROAD EREDO.",COMPREHENSIVE
,107,,,ODORAGUNSHIN,MOJODA  PHC  ,"ALONG IJEBU –ODE ROAD BESIDE PETROL FILLING STATION, MOJODA", 
,108,,,IBOWON,IBOWON PHC   ,"BESIDE IBOWON  PRY SCHOOL,IBOWON", 
8,109,ETI OSA LGA,ETI OSA LGA,IGBOEFON/MAIYEGUN,IGBOEFON PHC,"11,BAALE STR, IGBOEFON", 
,110,,,IGBOEFON/MAIYEGUN ,GBARA MAIYEGUN HP,GBARA-MAIYEGUN COMMUNITY., 
,111,,,MAROKO,IKOTA PHC," 2ND GATE IKOTA, BESIDE OANDO FILLING STATION", 
,112,,,IKATE LEKKI,IKATE PHC,"5, IKATE ELEGUSHI RD, ",COMPREHENSIVE
,113,,,ILASAN ORILE,S.A ILASAN AYEYEMI PHC,"POLICE STATION ROAD,ILASAN HOUSING ESTATE, JAKANDE", 
,114,,,AJIRAN/OSAPA,AJIRAN HP,AJIRAN TOWN, 
,115,,ETI OSA EAST LCDA,ADDO LANGBASA ,ADDO PHC,"ADDO-LANGBASA COMMUNITY, OWODE CENTRE", 
,116,,,AJAH ,AJAH PHC,"BAALE STREET, AJAH MARKET", 
,117,,,BADORE OKEIRA ,BADORE PHC,"BADORE ROAD,BESIDE BADORE MODEL COLLEGE.",COMPREHENSIVE
,118,,,SANGOTEDO,SANGOTEDO PHC,SANGOTEDO COMMUNITY, 
,119,,,OKUNMOPO/OGOMBO ,OKUNMOPO PHC,"OKUNMOPO AKINLADE, OKUNMOPO. ", 
,120,,,OKUNMOPO/OGOMBO ,OGOMBO HP,OGOMBO COMMUNITY, 
,121,,IRU VI LCDA,1004 ABOYADE ,ORIYANRIN PHC,"1-2, MURI OKUNOLA STR. V.I",COMPREHENSIVE
,122,,,APESE ,ONIRU PHC," WATER COOPERATION, ONIJEGI, V.I ", 
,123,,,TARKWABAY,TARKWABAY HP,TARKWABAY VILLAGE, 
,124,,IKOYI OBALENDE LCDA,OBALENDE,OBALENDE PHC,"OBALENDE MAMI MARKET, BESIDE DODAN BRKS,OFF KEFFI ROAD.",COMPREHENSIVE
,125,,,IJEH,IKOYI PHC,"2, CARDINAL OLUBUNMI OKOJIE ROAD, IKOYI", 
9,126,IBEJU/LEKKI LGA,IBEJU/LEKKI LGA,IBEJU I,IBEJU PHC," OPPOSITE SUBEB OFFICE, IBEJU-AGBE COMMUNITY",COMPREHENSIVE
,127,,,IBEJU II,OKO-OBA HP,ELERAN-OGBE TOWN, 
,128,,,IBEJU II,AYETEJU PHC,AYETEJU TOWN, 
,129,,,IWEREKUN I,AWOYAYA  PHC 1,"SANNI ST, AWOYAYA COMMUNITY TOWN", 
,130,,,IWEREKUN I,AWOYAYA PHC 2,"ABULE PARAPO COMMUNITY TOWN, AWOYAYA, IBEJU LEKKI", 
,131,,,IWEREKUN I,LAKOWE PHC,LAKOWE TOWN BESIDE THE SECOND SCHOOL, 
,132,,,IWEREKUN II,OTUNLA PHC,OTUNLA TOWN, 
,133,,,IWEREKUN II,BOGIJE PHC,OPP.RCM PRY.SCH. BOGIJE, 
,134,,,IWEREKUN II,ARAPAGI H/POST,ARAPAGI TOWN, 
,135,,,ORIMEDU III,SOLU-ALADE PHC,SOLU-ALADE TOWN, 
,136,,,ORIMEDU III,DEBOJO PHC,OKUN-DEBOJO TOWN, 
,137,,,ORIMEDU II,IBEREKODO PHC,BESIDE RCM PRY.SCH.IBEREKODO, 
,138,,,ORIMEDU I,ORIMEDU PHC,ORIMEDU COMMUNITY TOWN, 
,139,,LEKKI LCDA,ISE IGBOGUN,OKUN ISE PHC,"FROM FOLU BUS-STOP, BRANCH TO ISE, 2 MILES FROM FOLU TOWNSHIP", 
,140,,,ISE IGBOGUN,ABOREJI PHC,"BETWEEN BOUNDARY OF IBEJU AND OGUN STATE, ALONG TOTAL, ABOREJI TOWN", 
,141,,,LEKKI II,MAGBON-SEGUN PHC,"ALONG ELEKO ROAD, BETWEEN LEKKI TOWNSHIP, MAGBON-SEGUN TOWN", 
,142,,,LEKKI II,IDASHO PHC,IDASHO TOWN, 
,143,,,LEKKI II,IDOTUN PHC,IDOTUN TOWN, 
,144,,,LEKKI II,OKUNRAYE PHC," ALONG LEKKI EXPRESS ROAD, ELEKO JUNCTION, OKUNRAYE TOWN BESIDE PRY SCH", 
,145,,,LEKKI I,OSOROKO PHC,"OSOROKO TOWN,ALONG ELEKO ROAD", 
,146,,,LEKKI I,LEKKI PHC,"LEKKI RD, INSIDE LEKKI TOWN AT THE BACK OF THE LCDA SEC.",COMPREHENSIVE
,147,,,SIRINWON /IGBEKODOII,APAKIN PHC,"ALONG LEKKI ROAD,INSIDE APAKIN TOWNSHIP FACING THE OCEAN ", 
,148,,,SIRINWON /IGBEKODOII,FOLU PHC," ALONG ELEKO ROAD, AFTER APAKIN, FOLU BUSTOP", 
,149,,,SIRINWON /IGBEKODOII,IGBO-OLOMI PHC,"FROM ELEKO TO OTTO, 3 MILES TO IGBOLOMU ", 
,150,,,SIRINWON/IGBEKODO I, IDEH PHC                       ,LEKKI TOWN (EBUTTE) CROSS RIVER BY BOAT TO IDEH, 
10,151,IFAKO-IJAIYE LGA,IFAKO-IJAIYE LGA,IJAIYE OKE IRA,AINA AJOBO PHC,"1,OLUWATOYIN SRT.OGBA", 
,152,,,IFAKO COKER,IFAKO PHC,"AFRICAN CHURCH RD, COLLEGE BUSTOP, IFAKO",COMPREHENSIVE
,153,,,IJU ISHAGA,IJU PHC,"1 LADIPO AVENUE, LONLO BUSTOP ALONG IJU ISHAGA RD,IJU", 
,154,,,IJU OBAWOLE,OBAWOLE PHC,"ASABI TAIWO ST, OBAWOLE COMMUNITY", 
,155,,,OGUNDIMU ,OGUNDIMU PHC,"Kayode st, Cele B/Stop, Ajuwon Road", 
,156,,OJOKORO LCDA,AGBADO OJOKORO,AGBADO/KOLA PHC,"NURENI YUSUF RD,KOLA BUSTOP,AGBADO",COMPREHENSIVE
,157,,,AGBADO DALEMO,ABULE TITUN PHC,"4, SOBIYE CLOSE.GBADABIU,OFF LAMINA GANIYU", 
