Benefit sub-Categories,PLUS,PRO,MAX,PROMAX,MAGNUM
Provider Network,Category D ,Category C + D,Category C+D,Category B+C+D,Category A+ B+C+D
TERRITORY,Local In-country + India,Local In-country + India,Local In-country + India + UAE,Local In-country + Africa + India + UAE,Local In-country + Africa + India + UAE
OVERALL LIMIT (Millions),Unlimited,Unlimited,Unlimited,Unlimited,Unlimited
OUT-PATIENT LIMIT (Millions),"NGN 250,000",Unlimted,Unlimited,Unlimited,Unlimited
HOSPITALISATION BENEFITS,,,,,
Ward Type,15 days (General ward ) ,20 days (General ward) ,Unlimited (Semi-Private ward) ,Unlimited (Private ward) ,Unlimited (Private ward) 
Accommodation for parent whose infant is on admission,2 days,2 days,2 days,4 days,5 days
Ambulance Services,Covered,Covered,Covered,Covered,Covered
Intensive Care ward within network,300000,400000,500000,650000,800000
Psychiatric hospitalization ,Limit 3 days  per annum,Limit 5 days per annum,Limit 7 days per annum,Limit 10 days per annum,Limit 15 days per annum
MAJOR DISEASES,,,,,
Major Disease limit,"Limit of 100,000 per annum","Limit of 200,000 per annum","Limit of 300,000 per annum","Limit of 500,000 per annum",Limit of 1 million per annum
ACUTE RENAL DIALYSIS,2 sessions per annum,"2 sessions per annum,",Covered up to major disease limit,Covered up to major disease limit,Covered up to major disease limit
SURGERIES,,,,,
Surgeries,"Up to N250,000","Up to N350,000","Up to N500,000","Up to 750,000","Up to 1,000,000"
"Anaesthesia,Surgical supplies/Consumables, administration of blood or blood products, etc",,,,,
DAY TO DAY BENEFITS (Out-Patient),,,,,
GP consultations within network,Covered,Covered,Covered,Covered,Covered
Specialist consultations within network,4 per Annum,6 per Annum,10 per Annum,Covered,Covered
Telemedicine consultations,Unlimited,Unlimited,Unlimited,Unlimited,Unlimited
Medication,Covered,Covered,Covered,Covered,Covered
OPHTHALMOLOGICAL,,,,,
"Primary eye care (consultation, examination, simple/primary infection, medications, eye tests)",20000,30000,50000,Unlimited,Unlimited
Lenses & Frames (Once every two years),"Limit of 7,500 ","Limit of 10,000","Limit of 20,000","Limit of 30,000","Limit of 40,000 "
Surgeries subject to pre-authorization and overall limits,Subject to Surgical limit,Subject to Surgical limit,Subject to Surgical limit,Subject to Surgical limit,Subject to Surgical limit
ENT,,,,,
Treatment of ENT diseases,Covered,Covered,Covered,Covered,Covered
Surgeries subject to pre-authorisation,Subject to Surgical limit,Subject to Surgical limit,Subject to Surgical limit,Subject to Surgical limit,Subject to Surgical limit
DENTISTRY,,,,,
"Basic Dentistry - Full mouth assessment, intra oral radiographs, scale & polish, extractions, emergency root canal treatment, fillings, pain and sepsis treatment","Limit of 10,000 per annum","Limit of 20,000 per annum","Limit of 60,000 per annum","Limit of 80,000 per annum","Limit of 100,000 per annum"
"Specialized Dentistry - Bridgework or crowns, surgical extraction, orthodontic treatment (Only on ages less than 18 years), and dentures(subject to pre-authorization)
",,,,,
DIAGNOSTICS,,,,,
Pathology (laboratory services),30000,50000,Covered ,Covered ,Covered 
Basic Radiology (black & white X rays & abdominal & pelvic ultrasonography),,,Covered ,Covered ,Covered 
Fertility Services (consultation & investigation only),,"Counseling, SFA, USS ( covered up to N20,000)","Counseling, USS, SFA, HSG, Hormonal Assay  (Covered up to 35,000)","Counseling, USS, SFA, HSG, Hormonal Assay, Hysteroscopy  (up to 50,000)","Counseling, USS, SFA, HSG, Hormonal Assay, Hysteroscopy  (up to 75,000)"
"Advanced Investigations- Echochadiogram, MRI, CT scan, Electrocardiogram (ECG), Spirometry, Electroencephalogram","Limit of 30,000 per annum","Limit of 50,000 per annum","Limit of 70,000 per annum","Limit of 100,000 per annum","Limit of 150,000 per annum"
PHYSIOTHERAPY,,,,,
Physiotherapy sessions,15000,25000,40000,50000,70000
"EXTERNAL MEDICAL DEVICES & APPLIANCES such as crutches, neck collars etc  Limits are per incident. Subject to overall limits and pre-authorisation","Limit of 25,000 per annum","Limit of 50,000 per annum","Limit of 70,000 per annum","Limit of 100,000 per annum","Limit of 120,000 per annum"
CHRONIC DISEASES TREATMENT ,,,,,
Chronic Diseases consultations with Specialists,Subject to Specialist Annual  Limits,Subject to Specialist Annual  Limits,Subject to Specialist Annual  Limits,Unlimited,Unlimited
Equipment for chronic conditions monitoring (Glucometer and/or sphygmomanometer). ,Not Covered,Not Covered,Not Covered,Glucometer or Sphygmomanometer  ,Glucometer or Sphygmomanometer 
Management of Chronic Conditions (Pharmacy Benefit),"50,000 per annum","80,000 per annum","150,000 per annum","200,000 per annum","250,000 per annum"
ROUTINE HEALTH CHECKS (Offered as a complimentary benefit). Subject to pre-authorisation,"Physical examination, BMI, Urinalysis, PCV, blood pressure& Genotype","Physical examination, BMI, Urinalysis, PCV, blood pressure& Genotype","Age 22+/All Gender: (Physical, BP, HIV, Cholesterol, Blood sugar, PCV, and Urinalysis) once every year","Age 22+/All Gender: (Physical, BP, HIV, Cholesterol, Blood sugar, PCV, Urinalysis, once every year; Age 40+ Males: PSA every 3 years. Age 40+ Females: Mammogram every 3 years","Age 22+/All Gender: (Physical, BP, HIV, Cholesterol, Blood sugar, PCV, Urinalysis, LFT, E/u/Cr and ECG) once every year;Age 30+ Females: Pap smear and physical breast examination, every 3 years. Age 40+ Males: PSA every 3 years. Age 40+ Females: Mammogram every 3 years"
MATERNITY ,,,,,
"Maternity at a hospital that is registered with the Leadway Health Cover Maternity Programme (includes natural birth and non-elective C-section delivery, pre- and post-natal care) ","Covered  up to 200,000","Covered  up to 300,000","Covered  up to 400,000","Covered  up to 500,000","Covered  up to 500,000"
Maternity complications  ,,,,,
"Maternity if not registered with the Leadway Health Cover Maternity Programme paid up to Leadway Tariffs to the maximum indicated and from overall limits. (Includes antenatal care natural birth and non-elective C-section delivery, pre- and post-natal care, complications, neo-natal care. Refunded to member only). Subject to pre-authorisation","Normal delivery (including pre- and post- natal care and childbirth) 75,000 Childbirth by C-section (where medically necessary and subject to pre-authorisation) up to a maximum 150,000","Normal delivery (including pre- and post- natal care and childbirth) 100,000 Childbirth by C-section (where medically necessary and subject to pre-authorisation) up to a maximum 200,000","Normal delivery (including pre- and post- natal care and childbirth) 125,000 Childbirth by C-section (where medically necessary and subject to pre-authorisation) up to a maximum of 250,000","Normal delivery (including pre- and post- natal care and childbirth) 150,000 Childbirth by C-section (where medically necessary and subject to pre-authorisation) up to a maximum of 300,000","Normal delivery (including pre- and post- natal care and childbirth) 175,000 Childbirth by C-section (where medically necessary and subject to pre-authorisation) up to a maximum of 350,000"
Reimbursements for delivery abroad,,,"Same limits as for delivery outside of network 100,000","Same limits as for delivery outside of network 150,000","Same limits as for delivery outside of network 200,000"
"Neonatal care (incubator, phototherapy, congenital conditions, intensive care including life support, neo-natal sepsis)Subject to overall limits and pre-authorisation",200000,300000,400000,500000,500000
"Family Planning (Pills, injectable, copper IUCD, tubal ligation and Vasectomy)","Pills, Injectibles, Copper IUCD","Pills, Injectibles, Copper IUCD","Pills, Injectibles, Copper IUCD","Pills, Injectibles, Copper IUCD, Vasectomy, Tubal Ligation (only during CS)","Pills, Injectibles, Copper IUCD,  Vasectomy, Tubal Ligation (only during CS)  "
Congenital anomaly treatment (only on children born within the plan) subject to overall limits and pre-authorisation,,,"Limit of N 200,000 per annum","Limit of N 350,000 per annum","Limit of N 500,000 per annum"
"Primary care including circumcision, ear piercing, subject to pre-authorisation",Covered ,Covered ,Covered ,Covered ,Covered 
IMMUNISATIONS,,,,,
NPI Immunization (For 0-5 years),"BCG, Measles, DPT, Oral polio, Vitamin A supplementation, Pentavalent vaccine,Yellow Fever","BCG, Measles, DPT, Oral polio, Vitamin A supplementation, Pentavalent vaccine,Yellow Fever","BCG, Measles, DPT, Oral polio, Vitamin A supplementation, Pentavalent vaccine,Yellow Fever","BCG, Measles, DPT, Oral polio, Vitamin A supplementation, Pentavalent vaccine,Yellow Fever","BCG, Measles, DPT, Oral polio, Vitamin A supplementation, Pentavalent vaccine,Yellow Fever"
Additional Immunisations (For ages 0-5 years),,"Hepatitis B, HiB, Yellow Fever","Hepatitis B, HiB, Yellow Fever, Rotavirus ","Hepatitis B, HiB, Yellow Fever, Rotavirus ","Hepatitis B, Hib, Chicken Pox, MMR, Pneumococcal, Rotavirus, Meningitis,Yellow Fever, Typhoid"
Addition Immunization (above 6 - 17 years),,,"Yellow Fever, Meningitis, Hepatitis B","Yellow Fever, Meningitis, Hepatitis B","Yellow Fever, Meningitis, Hepatitis B"
BABY WELLNESS PROGRAMME,Offered  as a complimentary benefit,Offered  as a complimentary benefit,Offered  as a complimentary benefit,Offered  as a complimentary benefit,Offered  as a complimentary benefit
ADDITIONAL BENEFITS,,,,,
Mortuary,"Limit of 0.1million
per annum","Limit of 0.1million
per annum","Limit of 0.1million
per annum","Limit of 0.2million
per annum","Limit of 0.2million
per annum"
Travel Insurance on Principal,,,,,2 weeks
"On-site Health Checks , Health Talks/ Education forum or wellness fairs",Covered,Covered,Covered,Covered,Covered
Second opinion service by Experts local and abroad,Covered,Covered,Covered,Covered,Covered
Employee Assistance Programme (EAP),Not Covered,Not Covered,Not Covered,Covered,Covered
Free Uber ride to Network Hospital,Covered,Covered,Covered,Covered,Covered
,,,,,
INDIVIDUAL PREMIUM  new price (10-19),117220.471875,166951.6875,284841.375,417780.49950000003,806373.75
FAMILY PREMIUM new price (10-19),586102.359375,834758.4375,1424206.875,2088902.4975,4031868.75
INDIVIDUAL PREMIUM  new price (20-29),106081.875,151087.5,257775,378081.9,729750
FAMILY PREMIUM new price (20-29),530409.375,755437.5,1288875,1890409.5,3648750
SME RULES,,,,,
There must be a minimum of 10 Principal lives on the higher plan to buy 2 plans,,,,,
"For policies with less than 20 principal members, maternity benefits are only accessible for the members on the family plans.",,,,,
Premium quoted only valid for 30 days,,,,,
Upgrades are only allowed either during the commencement month or at renewals.,,,,,
No replacement after 6 months of the policy being in force.,,,,,
,,,,,
Major Exclusions,,,,,
Pre-existing conditions specifically listed in the medical questionnaire but not disclosed,,,,,
Donor costs associated with Transplant surgeries,,,,,
Plastic/cosmetic surgeries  and cosmetic treatment,,,,,
"Other investigations and treatment for problems relating to infertility e.g. hydrotubation, hysterosalpingogram, I.V.F, G.I.F.T and artificial insemination ",,,,,
Virility enhancing drugs,,,,,
"Herbal drugs, non-prescription drugs, food supplements",,,,,
Experimental drugs and treatment ,,,,,
Pre – School Health examinations ,,,,,
Treatment for newborns not registered on the plan after 6weeks of birth.,,,,,
Neonatal care not listed under neonatal services,,,,,
Congenital abnormalities ,,,,,
"Self-inflicted injuries – including suicide or attempted suicide, abuse of alcohol and drug addiction or abuse",,,,,
Speech disorders,,,,,
Sleep studies,,,,,
"Prosthetics, Dental and Surgical Implants ",,,,,
Breast reductions or enlargements ,,,,,
Humidifiers,,,,,
"Hormonal therapy (Anabolic Steroids and testosterone, Immunomodulators)",,,,,
Autopsies,,,,,
Domiciliary/Hospice Care,,,,,
Neonatal care not listed under neonatal services,,,,,
"Conditions caused by an act of war, an epidemic or Enrolee participating in a riot",,,,,
Services primarily for weight reduction or treatment of obesity,,,,,
Professional Sports and wilful exposure to needless danger,,,,,
Spine surgery,,,,,
Laparoscopic surgery,,,,,
Epidural for normal delivery,,,,,
"All procedures, management and investigations not covered by the plan",,,,,
