Provider,claim_count,Amt Paid_total,Units Paid_total
Lily Hospital BENIN,5297,27504881.15,8724489
Isalu Hospital Limited,2040,13407776.4,30995
Narrow Way Clinic,1609,3488386.07,12089
Lifegate Specialist Hospital Ltd,1488,5111126.99,1620003
BeaconHealth Diagnostics Lekki,1205,6543072.04,1205
Niger Clinic & Maternity,1013,2801884.0,10602
TONA HOSPITAL NIG LTD,749,1115080.72,4533
HAMKAD HOSPITAL NIGERIA LIMITED,696,2478278.36,3368
Lagoon Hospitals - Ikeja,659,8366664.387,3917
Clinix Health Ltd Ilupeju,615,3687350.0,615
ECHO SCAN SERVICES OPEBI,516,3281495.68,516
BENIN MEDICAL CARE LIMITED,486,2033547.9,151358
Osuntuyi Medical Centre Iju,419,777466.3099999999,2175
PHARMACY BENEFIT PROGRAMME LAGOS,345,2603741.5,6635
FARAMED CLINICS,339,778775.35,2010
Peter and Grace Medical Centre,334,851476.41,1993
MEDWIN HOSPITAL,289,546155.22,1347
Ayodele Medical Centre,285,991353.15,2349
Ace Medicare Clinics                                           ,284,1178720.43,1770
CRESTVIEW RADIOLOGY IGBOBI(Referrals only),262,1395206.0,262
Sandra Hospital,260,859131.44,1035
Spring Clinic                                               ,255,265255.8,1162
St Lukes Hospital Asaba,254,1553160.0,1792
TRIPLE CARE HOSPITAL,252,888835.82,662
Prime Opticals And Eye Clinic,249,1631347.5,406
OMEGA FORTUNE DIAGNOSTICS AND CLINIC,237,1863567.715,1328
Lily Hospital WARRI,233,1016624.26,1881
PATRICK OTIJI SPECIALIST HOSPITAL POSH,217,3301509.95,889
Limi Hospital And Maternity Limited                        ,207,1758076.8466,1168
Prime Medical Consultants                                  ,201,2385560.0,955
Rosa Mystica Hospital,193,1318807.48,546
FIDELITY HOSPITAL,187,1810438.46,750
Forst Eye Clinic Ogba                                            ,179,1537540.0,192
PAEDIATRIC AND MATERNAL CARE HOSPITAL,179,1957304.0,389
Solid Rock Hospital,175,680250.0,657
INLAND SPECIALIST HOSPITAL ALAPERE,170,291739.0,760
Union Diagnostics Yaba,170,774490.0,170
MOTHER AND CHILD HOSPITAL OMOLE,167,971178.0,901
IHUNANYA SPECIALIST HOSPITAL,164,1015059.8,435
Molly Specialist Hospital                                  ,164,1787355.0,615
LIFE SPECIALIST HOSP LTD AWKA FORMERLY Life International Hospital,163,1010893.7,921
Havana Hospital,156,2247028.82,589
Beachland Specialist Hospital Mowe,155,248896.0,641
R-Jolad Hospital Agege,154,1438252.57,635
Faith Mediplex,147,691510.5,1149
Mecure Healthcare Ltd Oshodi                         ,144,2232457.81,144
BELANKA HOSPITAL,141,1281358.4,434
MOBONIKE HOSPITAL,138,338502.05,446
ZOE SPECIALIST MISSION HOSPITAL,137,457576.5,477
THE SHEPHERD MEDICAL CENTRE                                 ,137,1253150.0,420
St Ives Specialist Hospital Opebi,137,2760509.86,1127
HOLY FAMILY CATHOLIC HOSPITAL,131,320648.5,631
DOCTORS SPECIALIST CLINIC AND MATERNITY,123,559630.7,661
Premier Medical Services Uyo,123,518204.35,815
SANCTA MARIA CLINIC,122,229166.65,993
PREMIER CARE DIAGNOSTICS,118,1523580.0,118
CEDAR CREST HOSPITALS LIMITED APO,115,2426431.6999999997,469
St Catherines Specialist Hospital PORT HARCOURT                          ,111,327381.8,403
COXWELL SPECIALIST HOSPITAL,109,1085770.0,355
SHALINA DIAGNOSTICS LAGOS,104,894274.0,104
Ikenegbu Hospital                                           ,103,216434.6,442
Nisa Premier Hospital,100,1207160.0,312
WELLAHEALTH PHARMACY (CLAIMS PROCESSING ONLY),100,278785.07,100
Gentleman Abdulsalam M. Hospital,99,60701.1,1421
Budo Specialist Hospital                                    ,96,309651.0,482
Hetta Medical Centre,96,170940.0,737
Tehilah Children Hospital,95,704590.0,312
Longing Medical Centre                                      ,95,311625.13,711
Faithcity Hospital Ajao,92,406547.4,409
St Philomena Catholic Hospital,92,699840.3,360
ABUNDANT LIFE HOSPITAL LTD,92,248722.0,703
Banby Specialist Hospital,90,333340.0,399
Harmony Hospital Limited                                   ,89,206702.0,470
DUKES NEUROSURGERY AND SPECIALIST HOSPITAL,88,2323895.0,404
Anchormed Hospital,88,240365.0,941
Promise Medical Centre Dopemu,87,643671.5,469
Primrose Specialist Hospital,84,354818.12,874
Maxi Specialist Eye Clinic                                  ,84,799025.0,201
Asi Ukpo Diagnostic & Medical Centre,82,414356.9,375
Vine Branch Maternity Hospital,82,285826.66000000003,314
Vintage Hospital                                            ,82,300585.2,656
NIGER OPTICAL ENUGU,81,413907.5,126
MEDPLUS PHARMACY LIMITED SAKA TINUBU,79,976718.5,741
ROYALIFE SPECIALIST HOSPITAL AND MATERNITY CENTRE LTD ,78,265193.69,403
Angel & Eagle Specialist Hospital,78,243858.34,441
OUTREACH SIGNATURE WOMEN AND CHILDREN HOSPITAL,77,7210954.0,548
Arubah Specialist Hospital,76,441300.0,327
OYOMESI HOSPITAL,76,256471.25,529
Araba Medical Center,76,238864.99,495
ALL SOULS INFIRMARY,75,286727.96,595
WILBON E.N.T/ HEAD & NECK CLINIC,75,686191.1,640
CREST HOSPITAL LAGOS,73,186618.3,500
Crystal Specialist Hospital,73,836698.14,245
Mount Horeb Specialist Hospital Kaduna                        ,73,189520.82,447
MOTHER AND CHILD HOSPITAL IKEJA,72,193748.9,160
NATHANIEL HEALTH CONSULTING,70,271171.96,427
Fate Medical Centre,70,109135.9,448
KAAF Medical Laboratory and Maternity Center,70,364706.4,252
Funto Hospital,69,143886.93,161
The Brookhaven Hosptial,69,526827.87,441
Westcare Specialist Hospital                                ,69,293323.26,302
PEAK HEALTH HOSPITAL,68,212249.36,364
Fanimed Hospital,68,282983.69,314
ST FELICIA MEDICAL SPECIALIST HOSPITAL,68,254681.4,263
Modic Medical Centre                                       ,66,170209.68,206
FOREMOST RADIOLOGY CONSULTANTS LIMITED,64,398997.5,64
ST TIMOTHY CATHOLIC HOSPITAL,64,217200.0,110
Meridian Hospital,63,271519.15,272
Healing Touch Hospital,63,185129.16,478
Nusamin Clinic & Hospital Ltd,63,191354.5,447
Salvation Hospital & Maternity,62,104707.7,254
Cathem Eye Hospital,62,744100.0,62
RJOLAD KUPA,61,200711.5,211
Fitness and Health Pro Gymnasium Jos,61,93500.0,61
Emel Hospitals Ltd.,61,276395.4,616
Motayo Hospital                                             ,61,121433.68,309
LIFENEST HOSPITAL LIMITED,60,375693.0,443
IROWA MEDICAL CENTRE,60,1524372.65,272
Rainbow Dental Clinic,59,882000.0,63
GILEAD DENTAL SPECIALIST,59,501000.0,92
EMABAL HOSPITAL,58,3732152.5,165
St Ives Specialist Hospital Egbeda,58,406047.6,235
FAITHSHIELD HOSPITAL,58,216292.08,428
Mark of Glory Specialist Hospital,58,861757.0,238
Royal Specialist Hospital - Benue,56,287252.6,229
ENNY EYE CARE IKEJA,56,179000.0,56
Avon Medical Practice Limited,56,195546.24,435
GEO MARIE HOSPITAL,55,203605.5,473
BEACONHILL SMILE CLINIC- IKEJA,55,1025500.0,59
Reimbursement,54,1473240.0,207
Krystal Medical Centre,54,474993.68,173
Family Care Multiclinics Ltd Abuja                        ,53,216697.5,295
Beracca Eye Clinic Ikeja,53,742000.0,65
Crestview Radiology VI (Referrals Only)                                     ,52,880358.0,52
Abbys paediatric hospital,52,235000.0,225
WESTEND HOSPITAL WARRI                                      ,51,198480.8,274
ZENITH CARE HOSPITAL IBADAN,51,76047.43,144
R Jolad Plus,51,601854.01,132
LAGOON HOSPITAL - IKOYI REFERRALS ONLY,50,388043.085,197
BIO-FLOURISHING HOSPITAL & MEDICAL SERVICES,50,153579.0,271
Enwongo Abasi Medical Centre,49,131480.76,373
Locus Eye Clinic,48,529475.0,49
MILESTONE FAMILY HOSPITAL,48,345358.0,122
EDJ Healthcare Diagnostics,48,411000.0,48
Paelon Memorial Clinic Victoria Island                                     ,46,431815.0,109
Cutting Edge Hospital,46,136516.35,242
Ultimate Eye Clinic                                         ,44,462000.0,49
St Raphael Divine Mercy Specialist Hospital,43,254970.0,191
Eromosele Medical Centre,43,69069.75,180
De New Aiyetoro Hospital,43,53100.3,233
Lad Medical Centre                                         ,43,91186.75,126
Lagoon Clinics - Victoria Island,42,551599.45,77
LIFESHADE HOSPITAL,42,144627.0,226
New Boshang Clinic & Maternity Ltd,42,116055.70999999999,88
AB 10 MEDICARE HOSPITAL LIMITED,41,61571.1,202
Gateway Hospital Jalingo,41,117543.65,205
Delta Crown Hosp & Mat. Home,41,53145.5,636
EMENIKE HOSPITAL,40,227944.80000000002,191
Kingsword Hospital,40,45393.1,214
Image Diagnostics PHC,40,395700.0,40
First Rivers Hospitals                                     ,40,183985.0,203
LIFE BLOSSOM CARE AND CURE HOSPITAL   ,40,102883.14,140
Ab Specialist Hospital,39,51864.5,202
St Athanasius Hospital Ltd,39,234212.5,83
Deseret International Hospital                              ,38,242934.05,566
LOVEWORLD MEDICAL CENTRE LMC,38,329246.0,86
Royan Hospital,38,77133.0,135
Outreach Women & Children Hospital FESTAC,37,253431.5,103
Open Door Hospital,37,142483.85,205
Deo-New Day Integrated Medical Services Akure,37,257922.48,321
Softshell Specialist Hospital,37,76958.6,414
ONWARD SPECIALIST HOSPITAL,36,52574.61,110
CRADLE AND MUM SPECIALIST HOSPITAL,36,587628.3,99
Lota Medical Centre                                         ,35,136999.0,105
INTON HOSPITAL,35,91100.0,52
LEADWAY HEALTH TELEMEDICINE SERVICE,35,17500.0,35
Krown Hospital,35,423550.0,218
HEPHZIBAH EYECARE LTD - OKO OBA,35,358400.0,35
BT HEALTH AND DIAGNOSTICS CENTER,35,283815.0,35
PARAGON CLINICS AND IMAGING NIG LTD,35,140527.8,382
HANOVILLE SPECIALIST HOSPITAL,35,80871.75,140
PENTACARE HOSPITAL LIMITED,34,922359.0,127
LIFE SHIELD SPECIALIST CLINIC,34,144215.0,776
ST MARYS HOSPITAL AND MATERNITY ENUGU,34,1025959.02,129
Mega Vision Ltd                                             ,34,240667.5,34
REM YEMS HOSPITAL LTD,33,54917.99,359
First Mercy Specialist Hospital                             ,33,58780.0,149
Afriglobal Medicare Limited,33,235775.0,33
TRUCARE MEDICAL CENTRE JOS,32,234516.0,71
Kingtrust Medical Center,32,136853.29,107
Synlab Nigeria Limited,31,481670.0,31
Christ The King Hospital ,31,65097.3,194
St Martins Hospital,30,433293.5,65
SIRONA HOSPITAL LTD.,30,78376.25,238
Evanson Medical Centre,30,88913.20999999999,184
Bethel Specialist Hospital,29,47280.0,145
Ibidave Dental Clinic,29,329993.0,173
STARCARE HOSPITAL,29,168997.5,64
MEDIQUES PLUS BY MEADOWHALL,29,126384.5,88
DASOCHRIS HOSPITAL,29,30561.0,199
Hopehill Specialist Medical Centre,29,0.0,124
Michael Cross Specialist Hospital,29,127115.8,258
Next Generation Eyecare Ltd,29,323535.0,74
Pinecrest Specialist Hospital Lagos,28,30336.0,114
C & C Opticians Limited                                     ,28,325700.0,37
Obioma Hospital                                            ,28,43015.2,221
Roa Specialist Hospital,27,320153.0,58
Marien Hospital,27,147600.0,105
Metro Eyes Nig. Ltd -Abeokuta,27,202400.0,34
BLUE GLOVES HOSPITAL,27,134506.5,69
ERADOK HEALTHCARE,27,426482.5,116
Subol Hospital                                              ,27,884174.5,115
PHARMACY BENEFIT PROGRAMME IBADAN,26,341430.0,618
NEDEKE PAEDIATRICS LIMITED,26,160846.95,53
Choice Opticals And Surgical Services Ltd - Ikeja,26,272500.0,40
Med-In Specialist Hospital                                  ,26,76467.63,90
Agape Medical Centre Lagos,26,22565.0,258
KAUNA SPECIALIST HOSPITAL,26,116185.5,117
OXFORD HEALTHPLUS HOSPITAL,25,169630.21,73
Westcare Hospital Ejigbo,25,167420.5,95
Bowen Teaching Hospital,25,183444.76,563
Blue Cross Hospital                                         ,25,67230.05,164
Goodness Medical Centre Lagos,25,58710.770000000004,95
GRACEVID HOSPITAL,25,65857.5,89
St Shiloh Medical Centre,25,49254.5,114
MOTHER MARY CATHOLIC HOSPITAL,25,85315.15,43
Sacred Heart Hospital Abeokuta,24,68715.6,95
STEVANS MEDICAL CENTRE,24,54781.75,166
SAGELIFE LABORATORIES LIMITED,24,734095.0,24
SPRING ROSE HOSPITAL,24,197960.0,75
PHARMACY BENEFIT PROGRAMME BENIN,24,348300.0,948
The Eye Doctors Ikeja (Formerly Crestview Eye),24,228115.0,24
AUSTIN GRACES DENTAL CLINIC,24,165000.0,30
ATLANTIS PEDIATRIC HOSPITAL,24,117571.5,48
Vitalhope Dental Clinic,24,263500.0,46
BOSE SPECIALIST HOSPITAL,24,47536.5,156
TENDALIFE SPECIALIST HOSPITAL,23,87125.2,66
EYEMED EYE CARE,23,69600.0,187
DEAN EYE CARE,23,206290.0,41
DEE MEDICAL CENTRE,23,174793.15,110
Deji Clinic Ketu,23,31762.5,110
Lifeline Children Hospital Surulere                ,23,86250.0,66
R-Jolad Hospital Gbagada,22,225956.78,51
DEBORAH MULTISPECIALIST HOSPITAL,22,214966.45,74
HEALTHCUBE MEDICAL LIMITED,21,114900.0,21
Advantage Health Africa,21,82372.5,45
Victory Life Specialist Hospital,21,107037.1,128
ENT SUPER CARE CLINIC LIMITED,21,2541318.0,80
Faith Hills Specialist Hospital,21,48376.62,119
CERBA LANCET (Clina Lancet),21,344330.0,21
Eyemasters Limited,20,140865.0,120
Brighthouse Dental Clinic,20,1005000.0,31
ASI UKPO DIAGNOSTICS AND MEDICAL CENTRE OGOJA,20,168379.4,65
Peve Dental Clinic Agege,20,213000.0,27
ISWEAT FITNESS,20,60000.0,20
Choice Opticals And Surgical Services Ltd - V.I.,20,134300.0,24
Ladkem Eye Hospital,20,142500.0,23
TOBIS CLINIC AND CONSULTANTS LIMITED BAYELSA,19,97958.32,32
The Eye Specialist Hospital,19,244500.0,37
Tent Of Life Specialist Clinic,19,218381.25,21
Graceland hagwop hospital ,19,40987.2,108
PEACE DENTAL CLINIC YOLA,19,273905.5,88
MADI MEMORIAL HOSPITAL,19,40733.25,223
CARLSANA PHARMACEUTICALS AND STORES LTD,19,51400.0,19
Ocuville Eye,18,187430.0,18
GYM HOUSE IBADAN,18,36000.0,18
PHARMACY BENEFIT PROGRAMME ABUJA,18,6000.0,38
FIRST DOMINION SPECIALIST CLINIC AND MATERNITY,18,44087.95,67
QUEEN STELLA SPECIALIST HOSPITAL,18,59310.0,194
CEDAR CREST HOSPITALS LIMITED LAGOS,18,138834.4,110
Solad Medical Centre,18,28546.5,123
VISION MEDIX EYECARE,17,128557.5,30
Smile360 Dental Specialist                                  ,17,673400.0,24
Oak Hospitals                                               ,17,39761.0,82
OSOGBO CENTRAL HOSPITAL,17,18222.0,47
Breeze Smile Dental Specialist Clinic,17,411500.0,21
Apex Medical Centre,17,45257.14,108
WHYTEVILLE DENTAL CLINIC,17,184000.0,24
MAYRIAMVILLE MEDICAL CENTRE,17,50000.0,121
Kanayo Specialist Hospital                                  ,17,673653.25,38
Duro Soleye Hospitals                                       ,17,187050.0,134
PHARMACY BENEFIT PROGRAMME PHC,17,788100.0,1324
K-MEDICS DIAGNOSTICS KADUNA,16,86000.0,16
Miyetti Hospital Ltd ,16,132460.05,260
LIVINGSTON SPECIALIST HOSPITAL,16,41034.0,102
Cedarcare Hospital,16,83686.3,206
CROWN HOSPITAL NKPOR,16,79106.0,104
CHRISTABIKS HOSPITAL,16,37811.0,61
Group Christian Medical Centre Warri,15,51200.65,128
Broadland Hospital Services Ltd,15,17111.0,95
Foundation Memorial Hospital,15,36411.0,97
EDI INTERNATIONAL HOSPITAL,15,17466.2,160
VIMA  HOSPITAL,15,32707.15,51
Kings Care Hospital Wuse                                     ,15,61274.2,118
Skipper Eye-Q Nigeria Ltd,15,238000.0,26
MADONNA CATHOLIC HOSPITAL UMUAHIA,15,29940.15,40
The Eye Doctors  ,15,190000.0,15
Famacare Clinic,15,100500.0,17
Britaview Eye                                               ,15,71000.0,15
PARKVIEW FMRHOSPITAL,14,14927.5,91
Roberts Dental Clinic,14,138000.0,20
Aniyun ,14,39649.99,50
St Dominic Catholic Hospital                               ,14,18189.75,18
Adetula Optical Services Nig. Ltd                           ,14,77000.0,21
Schubbs Dental Ikoyi,14,452850.0,14
Maycentral Healthcare Limited (Immunization Clinic),14,240500.0,14
ROBIN DIAGNOSTICS,14,98000.0,14
Nene Dental Clinic,13,71000.0,13
AIVEE VISION CARE EYE CLINIC,13,109000.0,14
Hartwell Hospital,13,207616.7,17
Maxi Specialist Ear Nose & Throat Clinic                    ,13,128190.0,101
ONMAC HEALTHCARE SERVICES,13,23500.0,12
UR DENTAL CLINIC   ,13,78000.0,13
Funbi Medical Centre,12,22644.92,80
Metro Eye Clinic Adamasingba,12,118400.0,30
Building Smiles Dental Clinic                               ,12,159500.0,13
Charles Henry Specialist Hospital,12,51215.9,38
PRESTIGE HOSPITAL AND MATERNITY LTD,12,17372.85,56
First Alpha Medical Centre                                 ,12,36240.0,86
Maxiview Eye Clinic,12,129500.0,21
REGAL SPECIALIST WOMENS HOSPITAL,12,793875.0,12
ROYAL AESTHETICS DENTAL CLINIC,12,204000.0,22
RAVE DENTAL CLINIC,12,459000.0,20
Hilton Dental Serv and Consulting Ltd,12,100000.0,12
CITYSCAPE SPECIALIST HOSPITAL ,12,267370.5,62
Joffany Eye Care,12,129500.0,12
SWIFT EYECARE IKEJA CLINIC,12,93000.0,12
Solid Rock Specialist Eye Clinic,12,125000.0,12
BEULAH SPECIALIST HOSPITAL LIMITED,12,62821.46,55
DE KINGS EYES CLINIC,11,116685.0,29
PHARMARUN PHARMACEUTICALS LIMITED   ,11,22519.88,26
Hillstar Clinic Nigeria Limited,11,23295.739999999998,51
Thelish Eye Centre,11,251500.0,17
Talent Specialist Hospital                                  ,11,19273.989999999998,62
Healing Virtues Hospital,11,35800.0,60
ST NICHOLAS MARYLAND,11,68096.0,50
HAVILAH HOSPITAL,11,18125.45,54
Rhino Fitness And Bodybuilding,11,18000.0,11
OLU-OLA SPECIALIST HOSPITAL,11,15840.5,81
Christ Hospital                                            ,10,16120.0,66
Jowako Hospital,10,109500.0,69
Broad Places Radiology Ltd,10,70960.0,10
PRISTINE EYE CARE LIMITED,10,31970.0,10
TABBLOS EYE CLINIC,10,77000.0,19
Krystal Opticals Ltd                                        ,10,73500.0,16
Garki Hospital,10,60850.0,24
HEPHZIBAH EYECARE LTD - IBADAN,10,145000.0,10
HEPHZIBAH EYECARE LTD - IKEJA,10,170000.0,10
GFF EYE CLINIC AND OPTICAL SERVICES,10,70840.0,68
Malens Medcare Ltd,10,60600.0,10
TOBI MEDICAL CENTRE LTD OYO,9,15257.05,45
iHouse optical and dental Agbara,9,212200.0,17
Gods Apple City Hospital Ojodu,9,22464.05,50
Galaxy Dental Centre & Oral Maxillofacial Surgery,9,266000.0,18
MEV Specialist Hospital,9,21861.0,31
Smith Medicare Services,9,41250.0,33
Highland Specialist Hospital                               ,9,27507.5,54
NEW IKEJA HOSPITAL,9,75262.39,68
Regal Dental Clinic International                          ,9,85000.0,9
BABCOCK UNIVERSITY TEACHING HOSPITAL,9,76885.0,40
Beachland Specialist Hospital Arepo,9,61107.75,43
BRYMED EYECARE CENTRE,9,70500.0,16
ONE HEALTH PHARMACY,9,34750.0,10
VICTORIA VESTIGE AND MEMORIAL HOSPITAL LIMITED,9,32368.46,94
ANCILLA CATHOLIC HOSPITAL LAGOS,8,16426.5,37
AILEN EYE CENTRE,8,46325.0,12
ULTIMATE PRIME DENTAL SURGERY LIMITED,8,124000.0,8
Echo Scan Services Limited Wuse Abj,8,45033.37,8
MARLIN DENTAL CLINIC BENIN,8,260000.0,16
Solat Women Hospital,8,14900.0,32
Umezurike Hospital Company Ltd,8,31500.0,66
Yanga Dental Clinic ,8,80000.0,8
Opti-Vue Eyecare Limited                                   ,8,41500.0,8
Edo Central Specialist Hospital,8,70160.0,45
Maternal Child Specialists Clinic                         ,8,10045.0,99
FITPLUS HEALTHCARE LIMITED,8,32670.0,8
Elohim Eye Specialist Clinic,8,113000.0,26
BAY SPECIALIST HOSPITAL MINNA,8,32200.0,8
Cimbak Dental Clinic,7,131500.0,11
SCORPIO VISION EYE CLINIC,7,67430.0,14
ST IVES SPECIALIST HOSPITAL FESTAC,7,29556.0,45
STANDARD LIFE CARE HOSPITAL,7,38070.0,68
Nakowa Specialist Hospital                                  ,7,14275.5,29
ST MACRINA HOSPITAL LIMITED,7,7200.5,108
DAUGHTERS OF CHARITY OF ST. VINCENT DE PAUL HOSPITAL BWARI,7,11340.0,14
PRAISELINE SPECIALIST HOSPITAL AND MEDICAL CENTER,7,497500.0,19
Perle Dental Clinic,7,246000.0,8
GRANDVILLE MEDICAL CENTRE SURULERE,7,33050.0,7
PHARMACY BENEFIT PROGRAMME UYO,7,120750.0,21
St Catherine Specialist Hospital ABUJA,7,15985.0,34
VISION PLANET EYE CLINIC,7,71000.0,15
The Vine Hospital & Maternity,7,6428.7,7
ADEYEMI MEDICAL SERVICES,6,9971.0,14
Beracca Eye Clinic Ltd Lekki,6,92500.0,6
PHARMACY BENEFIT PROGRAMME KADUNA,6,0.0,372
PRICEPOINT PHARMACY LTD,6,14400.0,6
PRIME DENTAL SERVICES LIMITED,6,250000.0,10
OMEC Opeyemi Mega Eye Centre,6,19815.0,6
Lanik Medical Centre,6,5638.0,68
SOTERIA EYE CLINIC LIMITED,6,47790.0,6
Rabboni Dental Clinics Festac,6,84000.0,8
Right Sight Eye Centre,6,32900.0,6
Dental And Maxillofacial Surgery,6,210000.0,20
DAZZLE DENTAL CLINICS,6,21000.0,6
Ikeja Medical Centre,6,14620.0,23
LIFE SPECIALIST HOSPITAL LTD NNEWI,6,30000.0,6
Clearview Hospital,6,573918.0,6
ACHILLES SPECIALIST HOSPITAL,6,16466.5,60
Comprehensive Dental Clinic ,6,60500.0,8
PRIMEHEART MULTISPECIALIST CLINIC,5,39351.0,8
PAULATE HOSPITAL LIMITED ,5,10810.0,15
Family Dental Care,5,260000.0,5
PREMIUM SIGHT LTD,5,18000.0,5
ZERAH EYE HOSPITAL AND LASER CENTER CALABAR,5,20500.0,5
Beaconhill Smile - Victoria Island,5,35000.0,5
The Ridge Dental Practice,5,32000.0,5
Visioncraft Eye Clinic,5,19000.0,5
St Ives Specilaist Hospital Ikoyi,5,74100.0,5
Tos Dental Clinic,5,0.0,7
Ade Tade Hospital                                          ,5,11900.0,40
Royash Dental Clinic,5,139000.0,5
De Favours Dental Clinic,5,100000.0,10
Doren Specialist Hospital                                   ,5,69000.0,5
Queens Specialist Hospital Ltd Ikeja                         ,5,7268.55,28
SILVERSPRING EYECARE,5,59000.0,5
SAMDAV EYE CLINIC AND OPTICAL SERVICES,5,56500.0,14
EVERIGHT DIAGNOSTIC AND LABORATORY SERVICES LIMITED,5,23491.25,5
HOSPITAL FOR TRAUMA AND SURGERY HTS,5,100560.0,127
MARTLAND GYM,5,39000.0,13
Camela Eye Clinic,5,56500.0,14
HELENA EYECARE CENTER LTD,5,62500.0,5
CAREPOINT HOSPITALS EGBEDA,5,14000.0,5
Momoh Memorial Hospital,5,17680.0,22
MANEKS HOSPITAL SABO KADUNA,5,12500.0,5
Kiddiz Medical Centre,5,11784.7,6
Focus Eye Centre                                            ,4,40000.0,6
OPTIMAL SPECIALIST HOSPITALS LTD,4,113148.73999999999,31
OPTIMIST DENTAL CLINIC,4,100500.0,8
FAVOURED EMMANUEL MEDICAL CENTER,4,3998.0,22
PHARMACY BENEFIT PROGRAMME ASABA,4,0.0,92
Eyeline Ltd,4,55500.0,13
Credible Eye Care,4,55500.0,13
Phoenix Eye Clinic,4,14000.0,4
D DENTIST PLACE OWERRI,4,119000.0,10
Bee Hess Hospital,4,7152.5,39
Betta Hospital,4,5765.25,21
Blessed Dental Clinic,4,20000.0,6
Peace Hospital                                             ,4,4407.5,26
BEAM DENTAL CLINIC,4,123000.0,14
VISION CAPITAL EYE HOSPITAL MAGODO,4,56000.0,5
VVS ELITE SYNERGY,4,10000.0,4
Ultima Medicare Hospital,4,51200.0,4
HEPHZIBAH EYECARE LTD - LEKKI,4,24500.0,4
Foresight Eye Clinic                                       ,4,60250.0,4
NADERK EYE CLINIC ,4,64000.0,13
HEPHZIBAH EYECARE LTD - SANGOTEDO,4,62500.0,4
HEPHZIBAH EYECARE LTD - UYO,4,0.0,4
INTERCONTINENTAL DIAGNOSTICS CENTER,4,41400.0,4
MEDPRIME DIAGNOSTIC CENTRE,3,20325.0,3
Foremost Base Hospital                                      ,3,8850.0,7
 KLARITY DENTALS HEALTH SERVICES,3,31000.0,6
SIMEONE HOSPITAL LIMITED,3,17300.0,3
Dupsnl Vision Eye Clinic Ltd,3,5500.0,3
SpecSMART,3,54000.0,12
Ivory Dental Care,3,35000.0,3
Irele Ifijeh Hospital Ltd,3,3205.0,32
Ivy dental Services,3,25000.0,6
MICEL HOSPITAL,3,7012.5,32
PHARMABAY LTD,3,53250.0,7
Glory Land-Inri Med Centre,3,70000.0,12
PORTHARCOURT EUROPEAN HOSPITAL,3,22000.0,3
FITNESS PLUS YABA,3,6000.0,3
St Nicholas Hospital,3,78225.0,3
Bethel Dental Clinic                                       ,3,14000.0,3
BLUEROOM CARE,3,10000.0,3
AMAZING HEART CENTRE,3,51000.0,3
SMILE WELL DENTAL CLINIC,3,112000.0,9
Jas Fitness Private Gym,3,36000.0,50
IVORY HEALTH CLUB,3,10000.0,5
QUEENS CLINIC ABUJA (ZONE 6),3,10000.0,3
Cova Care Specialist Clinic,2,275000.0,2
BSA HEARING AND SPEECH CENTRE,2,26000.0,2
X SERVE CLINIC SURULERE,2,85000.0,2
HAVEN PAEDIATRIC PRACTICE,2,75000.0,2
HIGHENDUROLOGY NIGERIA LIMITED ,2,3040000.0,2
SS Dental Clinic,2,35000.0,2
KAUNA IBJ SPECIALIST,2,16000.0,2
LIKKYS DENTAL CLINIC,2,7000.0,2
CELEBRITY FITNESS NIG LTD.,2,18000.0,9
CEDAR CREST HOSPITAL GWARINPA ABUJA,2,23200.0,2
PHARMACY BENEFIT PROGRAMME OWERRI,2,111000.0,6
Madonna Hospital Benue,2,9000.0,2
FEDERAL MEDICAL CENTER JABI,2,1500.0,2
The Chest Clinic (Referral only),2,55000.0,2
BE FIT GYM AND SPA,2,5000.0,2
ANALYTICS MEDICAL DIAGNOSTICS LTD,1,10000.0,1
VATICAN BELLS PHARMACY ISOLO,1,500.0,30
Afrimed Ogp Specialist,1,0.0,1
BELVISION EYE CARE- AJAO ESTATE,1,50000.0,10
TOPTEE MEDICAL CENTRE,1,3000.0,1
HANWILL PHARMACY AND STORES LIMITED,1,3500.0,1
PRISMS HEALTHCARE LIMITED,1,5791.5,1
PURE FITNESS AFRICA,1,3000.0,1
FOUNTAIN MEDS PHARMACY LEKKI,1,7500.0,1
TRANQUIL & QUEST MEDICAL AND DIAGNOSTICS LTD,1,87975.0,1
Equity Specialist Clinics and Diagnostics Center,1,0.0,1
Renaissance Medical                                         ,1,25000.0,1
SAFECARE CLINIX,1,20000.0,1
INSIGHT PLUS HEALTHCARE LTD,1,10010.0,1
INTERNATIONAL CLAIMS,1,80000.0,1
HIGHCARE PHARMACY LTD UYO,1,4500.0,3
El Lab Medical Diagnostics,1,85654.8,1
Detwist Dental Specialist,1,80000.0,1
E-CLINICS and DIAGNOSTIC LTD ABUJA,1,60000.0,1
MARIE STOPES MEDICAL CENTRE LEKKI,1,3000.0,1
NEW HAVEN HOSPITAL AND DIALYSIS CENTRE,1,40000.0,1
